frame,state,agents,agents_smoothed
458,1,11,6.1466666666666665
459,1,10,6.153333333333333
460,1,10,6.16
461,1,10,6.17
462,1,10,6.18
463,1,10,6.19
464,1,11,6.203333333333333
465,1,12,6.223333333333334
466,1,13,6.243333333333333
467,1,13,6.263333333333334
468,1,14,6.283333333333333
469,1,15,6.306666666666667
470,1,16,6.333333333333333
471,1,16,6.36
472,1,16,6.386666666666667
473,1,17,6.416666666666667
474,1,17,6.45
475,1,16,6.48
476,1,14,6.51
477,1,14,6.543333333333333
478,1,14,6.576666666666667
479,1,14,6.61
480,1,14,6.64
481,1,15,6.676666666666667
482,1,15,6.713333333333333
483,1,15,6.75
484,1,15,6.786666666666667
485,1,16,6.826666666666667
486,1,15,6.863333333333333
487,1,16,6.9
488,1,16,6.9366666666666665
489,1,16,6.973333333333334
490,1,17,7.013333333333334
491,1,17,7.053333333333334
492,1,17,7.093333333333334
493,1,17,7.133333333333334
494,1,17,7.173333333333333
495,1,16,7.21
496,1,15,7.243333333333333
497,1,12,7.266666666666667
498,1,12,7.29
499,1,11,7.3133333333333335
500,1,10,7.333333333333333
501,1,9,7.35
502,1,9,7.366666666666666
503,1,9,7.383333333333334
504,1,8,7.3966666666666665
505,1,8,7.41
506,1,8,7.423333333333333
507,1,8,7.433333333333334
508,1,8,7.443333333333333
509,1,8,7.45
510,1,8,7.453333333333333
511,1,9,7.466666666666667
512,1,8,7.476666666666667
513,1,8,7.486666666666666
514,1,7,7.493333333333333
515,1,6,7.496666666666667
516,1,4,7.493333333333333
517,1,4,7.486666666666666
518,1,3,7.48
519,1,3,7.473333333333334
520,1,2,7.463333333333333
521,1,3,7.456666666666667
522,1,4,7.453333333333333
523,1,4,7.45
524,1,4,7.446666666666666
525,1,4,7.443333333333333
526,1,4,7.44
527,1,4,7.433333333333334
528,1,4,7.426666666666667
529,1,4,7.42
530,1,4,7.413333333333333
531,1,5,7.41
532,1,5,7.406666666666666
533,1,5,7.403333333333333
534,1,5,7.4
535,1,5,7.3966666666666665
536,1,5,7.3933333333333335
537,1,5,7.39
538,1,5,7.39
539,1,5,7.39
540,1,6,7.3966666666666665
541,1,6,7.406666666666666
542,1,6,7.416666666666667
543,1,6,7.426666666666667
544,1,6,7.4366666666666665
545,1,6,7.446666666666666
546,1,6,7.456666666666667
547,1,6,7.466666666666667
548,1,7,7.483333333333333
549,1,8,7.503333333333333
550,1,9,7.526666666666666
551,1,9,7.55
552,1,7,7.566666666666666
553,1,6,7.58
554,1,7,7.596666666666667
555,1,9,7.62
556,1,9,7.64
557,1,9,7.66
558,1,9,7.683333333333334
559,1,9,7.71
560,1,9,7.736666666666666
561,1,9,7.763333333333334
562,1,8,7.783333333333333
563,1,8,7.803333333333334
564,1,8,7.823333333333333
565,1,9,7.846666666666667
566,1,9,7.87
567,1,9,7.8933333333333335
568,1,10,7.916666666666667
569,1,10,7.94
570,1,10,7.963333333333333
571,1,9,7.983333333333333
572,1,9,8.003333333333334
573,1,8,8.02
574,1,9,8.04
575,1,9,8.06
576,1,11,8.086666666666666
577,1,11,8.113333333333333
578,1,11,8.14
579,1,10,8.163333333333334
580,1,9,8.183333333333334
581,1,9,8.203333333333333
582,1,10,8.226666666666667
583,1,10,8.25
584,1,12,8.273333333333333
585,1,12,8.296666666666667
586,1,10,8.313333333333333
587,1,10,8.333333333333334
588,1,10,8.353333333333333
589,1,10,8.37
590,1,10,8.383333333333333
591,1,10,8.396666666666667
592,1,10,8.41
593,1,10,8.42
594,1,10,8.43
595,1,10,8.44
596,1,10,8.45
597,1,13,8.466666666666667
598,1,14,8.486666666666666
599,1,14,8.51
600,1,14,8.533333333333333
32,2,4,4.0
33,2,6,5.0
34,2,6,5.333333333333333
35,2,8,6.0
36,2,8,6.4
37,2,8,6.666666666666667
38,2,8,6.857142857142857
39,2,8,7.0
40,2,8,7.111111111111111
41,2,8,7.2
42,2,8,7.2727272727272725
43,2,8,7.333333333333333
44,2,8,7.384615384615385
45,2,8,7.428571428571429
46,2,8,7.466666666666667
47,2,8,7.5
48,2,8,7.529411764705882
49,2,8,7.555555555555555
50,2,8,7.578947368421052
51,2,8,7.6
52,2,9,7.666666666666667
53,2,9,7.7272727272727275
54,2,10,7.826086956521739
55,2,11,7.958333333333333
56,2,12,8.12
57,2,12,8.26923076923077
58,2,12,8.407407407407407
59,2,12,8.535714285714286
60,2,13,8.689655172413794
61,2,14,8.866666666666667
62,2,14,9.03225806451613
63,2,12,9.125
64,2,10,9.151515151515152
65,2,10,9.176470588235293
66,2,10,9.2
67,2,10,9.222222222222221
68,2,10,9.243243243243244
69,2,10,9.263157894736842
70,2,10,9.282051282051283
71,2,10,9.3
72,2,12,9.365853658536585
73,2,12,9.428571428571429
74,2,12,9.488372093023257
75,2,13,9.568181818181818
76,2,13,9.644444444444444
77,2,13,9.717391304347826
78,2,13,9.787234042553191
79,2,13,9.854166666666666
80,2,13,9.918367346938776
81,2,14,10.0
82,2,13,10.058823529411764
83,2,12,10.096153846153847
84,2,12,10.132075471698114
85,2,12,10.166666666666666
86,2,12,10.2
87,2,12,10.232142857142858
88,2,12,10.263157894736842
89,2,13,10.310344827586206
90,2,13,10.35593220338983
91,2,14,10.416666666666666
92,2,14,10.475409836065573
93,2,14,10.53225806451613
94,2,14,10.587301587301587
95,2,14,10.640625
96,2,14,10.692307692307692
97,2,14,10.742424242424242
98,2,14,10.791044776119403
99,2,14,10.838235294117647
100,2,14,10.884057971014492
101,2,14,10.928571428571429
102,2,14,10.971830985915492
103,2,13,11.0
104,2,13,11.027397260273972
105,2,13,11.054054054054054
106,2,12,11.066666666666666
107,2,12,11.078947368421053
108,2,12,11.090909090909092
109,2,12,11.102564102564102
110,2,12,11.113924050632912
111,2,12,11.125
112,2,12,11.135802469135802
113,2,12,11.146341463414634
114,2,11,11.144578313253012
115,2,13,11.166666666666666
116,2,13,11.188235294117646
117,2,12,11.19767441860465
118,2,13,11.218390804597702
119,2,13,11.238636363636363
120,2,13,11.258426966292134
121,2,13,11.277777777777779
122,2,14,11.307692307692308
123,2,15,11.347826086956522
124,2,15,11.387096774193548
125,2,15,11.425531914893616
126,2,15,11.463157894736842
127,2,15,11.5
128,2,15,11.536082474226804
129,2,14,11.561224489795919
130,2,14,11.585858585858587
131,2,14,11.61
132,2,14,11.633663366336634
133,2,16,11.676470588235293
134,2,15,11.70873786407767
135,2,15,11.740384615384615
136,2,15,11.771428571428572
137,2,15,11.80188679245283
138,2,14,11.822429906542055
139,2,14,11.842592592592593
140,2,14,11.862385321100918
141,2,14,11.881818181818181
142,2,15,11.90990990990991
143,2,15,11.9375
144,2,16,11.973451327433628
145,2,16,12.008771929824562
146,2,16,12.043478260869565
147,2,16,12.077586206896552
148,2,17,12.11965811965812
149,2,18,12.169491525423728
150,2,19,12.22689075630252
151,2,19,12.283333333333333
152,2,19,12.338842975206612
153,2,18,12.385245901639344
154,2,20,12.447154471544716
155,2,20,12.508064516129032
156,2,20,12.568
157,2,20,12.626984126984127
158,2,20,12.68503937007874
159,2,21,12.75
160,2,21,12.813953488372093
161,2,22,12.884615384615385
162,2,22,12.954198473282442
163,2,22,13.022727272727273
164,2,20,13.075187969924812
165,2,20,13.126865671641792
166,2,20,13.177777777777777
167,2,20,13.227941176470589
168,2,20,13.277372262773723
169,2,20,13.326086956521738
170,2,18,13.359712230215827
171,2,18,13.392857142857142
172,2,18,13.425531914893616
173,2,17,13.450704225352112
174,2,18,13.482517482517483
175,2,18,13.51388888888889
176,2,20,13.558620689655172
177,2,21,13.60958904109589
178,2,21,13.65986394557823
179,2,21,13.70945945945946
180,2,22,13.765100671140939
181,2,23,13.826666666666666
182,2,23,13.887417218543046
183,2,23,13.947368421052632
184,2,22,14.0
185,2,22,14.051948051948052
186,2,22,14.103225806451613
187,2,22,14.153846153846153
188,2,22,14.203821656050955
189,2,22,14.253164556962025
190,2,22,14.30188679245283
191,2,22,14.35
192,2,21,14.391304347826088
193,2,21,14.432098765432098
194,2,20,14.466257668711657
195,2,20,14.5
196,2,19,14.527272727272727
197,2,20,14.560240963855422
198,2,20,14.592814371257486
199,2,21,14.630952380952381
200,2,21,14.668639053254438
201,2,21,14.705882352941176
202,2,21,14.742690058479532
203,2,20,14.773255813953488
204,2,20,14.803468208092486
205,2,20,14.833333333333334
206,2,20,14.862857142857143
207,2,20,14.892045454545455
208,2,20,14.92090395480226
209,2,20,14.94943820224719
210,2,20,14.977653631284916
211,2,21,15.011111111111111
212,2,21,15.044198895027625
213,2,21,15.076923076923077
214,2,21,15.109289617486338
215,2,20,15.13586956521739
216,2,20,15.162162162162161
217,2,20,15.188172043010752
218,2,20,15.213903743315509
219,2,20,15.23936170212766
220,2,20,15.264550264550264
221,2,20,15.289473684210526
222,2,19,15.30890052356021
223,2,19,15.328125
224,2,19,15.347150259067357
225,2,19,15.3659793814433
226,2,19,15.384615384615385
227,2,19,15.403061224489797
228,2,18,15.416243654822335
229,2,18,15.429292929292929
230,2,16,15.4321608040201
231,2,16,15.435
232,2,16,15.437810945273633
233,2,16,15.44059405940594
234,2,16,15.443349753694582
235,2,15,15.441176470588236
236,2,15,15.439024390243903
237,2,15,15.436893203883495
238,2,16,15.439613526570048
239,2,16,15.442307692307692
240,2,17,15.44976076555024
241,2,18,15.461904761904762
242,2,17,15.469194312796208
243,2,17,15.476415094339623
244,2,16,15.47887323943662
245,2,16,15.481308411214954
246,2,16,15.483720930232558
247,2,16,15.48611111111111
248,2,17,15.493087557603687
249,2,17,15.5
250,2,17,15.506849315068493
251,2,17,15.513636363636364
252,2,17,15.520361990950226
253,2,17,15.527027027027026
254,2,17,15.533632286995516
255,2,17,15.540178571428571
256,2,17,15.546666666666667
257,2,17,15.553097345132743
258,2,18,15.56387665198238
259,2,19,15.578947368421053
260,2,19,15.593886462882097
261,2,19,15.608695652173912
262,2,18,15.619047619047619
263,2,18,15.629310344827585
264,2,18,15.639484978540773
265,2,18,15.649572649572649
266,2,18,15.659574468085106
267,2,18,15.669491525423728
268,2,18,15.679324894514767
269,2,17,15.684873949579831
270,2,17,15.690376569037657
271,2,16,15.691666666666666
272,2,15,15.688796680497925
273,2,15,15.685950413223141
274,2,15,15.683127572016462
275,2,15,15.680327868852459
276,2,15,15.677551020408163
277,2,15,15.674796747967479
278,2,15,15.672064777327936
279,2,14,15.665322580645162
280,2,14,15.65863453815261
281,2,14,15.652
282,2,14,15.645418326693227
283,2,14,15.63888888888889
284,2,13,15.628458498023715
285,2,13,15.618110236220472
286,2,13,15.607843137254902
287,2,14,15.6015625
288,2,14,15.59533073929961
289,2,14,15.589147286821705
290,2,14,15.583011583011583
291,2,14,15.576923076923077
292,2,14,15.57088122605364
293,2,15,15.568702290076336
294,2,15,15.566539923954373
295,2,14,15.56060606060606
296,2,13,15.550943396226415
297,2,13,15.541353383458647
298,2,13,15.53183520599251
299,2,14,15.526119402985074
300,2,14,15.520446096654275
301,2,14,15.514814814814814
302,2,13,15.505535055350553
303,2,13,15.496323529411764
304,2,13,15.487179487179487
305,2,13,15.478102189781023
306,2,13,15.469090909090909
307,2,13,15.460144927536232
308,2,13,15.451263537906136
309,2,12,15.43884892086331
310,2,12,15.42652329749104
311,2,12,15.414285714285715
312,2,12,15.402135231316725
313,2,12,15.390070921985815
314,2,12,15.378091872791519
315,2,14,15.373239436619718
316,2,14,15.368421052631579
317,2,14,15.363636363636363
318,2,14,15.358885017421603
319,2,14,15.354166666666666
320,2,15,15.352941176470589
321,2,16,15.355172413793104
322,2,16,15.357388316151203
323,2,15,15.356164383561644
324,2,17,15.361774744027304
325,2,17,15.36734693877551
326,2,17,15.372881355932204
327,2,17,15.378378378378379
328,2,18,15.387205387205388
329,2,18,15.395973154362416
330,2,17,15.40133779264214
331,2,17,15.406666666666666
332,2,17,15.45
333,2,17,15.486666666666666
334,2,17,15.523333333333333
335,2,17,15.553333333333333
336,2,17,15.583333333333334
337,2,17,15.613333333333333
338,2,17,15.643333333333333
339,2,17,15.673333333333334
340,2,18,15.706666666666667
341,2,18,15.74
342,2,18,15.773333333333333
343,2,19,15.81
344,2,19,15.846666666666666
345,2,19,15.883333333333333
346,2,19,15.92
347,2,19,15.956666666666667
348,2,19,15.993333333333334
349,2,19,16.03
350,2,19,16.066666666666666
351,2,19,16.10333333333333
352,2,20,16.14
353,2,20,16.176666666666666
354,2,20,16.21
355,2,20,16.24
356,2,20,16.266666666666666
357,2,20,16.293333333333333
358,2,20,16.32
359,2,20,16.346666666666668
360,2,21,16.373333333333335
361,2,22,16.4
362,2,22,16.426666666666666
363,2,22,16.46
364,2,22,16.5
365,2,22,16.54
366,2,21,16.576666666666668
367,2,21,16.613333333333333
368,2,21,16.65
369,2,20,16.683333333333334
370,2,21,16.72
371,2,23,16.763333333333332
372,2,24,16.803333333333335
373,2,24,16.843333333333334
374,2,24,16.883333333333333
375,2,24,16.92
376,2,24,16.956666666666667
377,2,23,16.99
378,2,24,17.026666666666667
379,2,25,17.066666666666666
380,2,26,17.11
381,2,26,17.15
382,2,27,17.196666666666665
383,2,27,17.246666666666666
384,2,27,17.296666666666667
385,2,28,17.35
386,2,28,17.403333333333332
387,2,28,17.456666666666667
388,2,28,17.51
389,2,28,17.56
390,2,28,17.61
391,2,27,17.653333333333332
392,2,26,17.69333333333333
393,2,27,17.736666666666668
394,2,30,17.79
395,2,30,17.843333333333334
396,2,30,17.89666666666667
397,2,30,17.95
398,2,30,18.003333333333334
399,2,30,18.05666666666667
400,2,29,18.106666666666666
401,2,28,18.153333333333332
402,2,27,18.196666666666665
403,2,26,18.24
404,2,27,18.286666666666665
405,2,27,18.333333333333332
406,2,26,18.38
407,2,26,18.426666666666666
408,2,26,18.473333333333333
409,2,25,18.516666666666666
410,2,26,18.563333333333333
411,2,25,18.606666666666666
412,2,24,18.64666666666667
413,2,23,18.683333333333334
414,2,22,18.72
415,2,22,18.75
416,2,22,18.78
417,2,22,18.813333333333333
418,2,22,18.843333333333334
419,2,22,18.873333333333335
420,2,22,18.903333333333332
421,2,22,18.933333333333334
422,2,22,18.96
423,2,22,18.983333333333334
424,2,24,19.013333333333332
425,2,25,19.046666666666667
426,2,26,19.083333333333332
427,2,26,19.12
428,2,26,19.156666666666666
429,2,27,19.2
430,2,26,19.24
431,2,25,19.276666666666667
432,2,25,19.313333333333333
433,2,25,19.343333333333334
434,2,25,19.376666666666665
435,2,25,19.41
436,2,26,19.446666666666665
437,2,26,19.483333333333334
438,2,25,19.52
439,2,25,19.55666666666667
440,2,25,19.593333333333334
441,2,25,19.63
442,2,25,19.663333333333334
443,2,25,19.696666666666665
444,2,25,19.726666666666667
445,2,25,19.756666666666668
446,2,24,19.783333333333335
447,2,24,19.81
448,2,24,19.833333333333332
449,2,24,19.85333333333333
450,2,23,19.866666666666667
451,2,22,19.876666666666665
452,2,22,19.886666666666667
453,2,22,19.9
454,2,20,19.9
455,2,20,19.9
456,2,17,19.89
457,2,17,19.88
458,2,19,19.876666666666665
459,2,20,19.873333333333335
460,2,19,19.866666666666667
461,2,18,19.85333333333333
462,2,17,19.836666666666666
463,2,17,19.82
464,2,17,19.81
465,2,17,19.8
466,2,19,19.796666666666667
467,2,18,19.79
468,2,18,19.783333333333335
469,2,18,19.776666666666667
470,2,17,19.773333333333333
471,2,16,19.766666666666666
472,2,16,19.76
473,2,16,19.756666666666668
474,2,16,19.75
475,2,17,19.746666666666666
476,2,19,19.743333333333332
477,2,18,19.733333333333334
478,2,18,19.723333333333333
479,2,18,19.713333333333335
480,2,18,19.7
481,2,17,19.68
482,2,17,19.66
483,2,18,19.643333333333334
484,2,19,19.633333333333333
485,2,20,19.626666666666665
486,2,21,19.623333333333335
487,2,21,19.62
488,2,21,19.616666666666667
489,2,20,19.61
490,2,20,19.60333333333333
491,2,20,19.596666666666668
492,2,20,19.593333333333334
493,2,20,19.59
494,2,20,19.59
495,2,21,19.593333333333334
496,2,22,19.60333333333333
497,2,23,19.613333333333333
498,2,23,19.623333333333335
499,2,24,19.633333333333333
500,2,25,19.64666666666667
501,2,26,19.663333333333334
502,2,26,19.68
503,2,26,19.7
504,2,27,19.723333333333333
505,2,27,19.746666666666666
506,2,27,19.77
507,2,26,19.79
508,2,26,19.81
509,2,26,19.83
510,2,25,19.846666666666668
511,2,25,19.86
512,2,26,19.876666666666665
513,2,26,19.893333333333334
514,2,27,19.913333333333334
515,2,28,19.94
516,2,30,19.973333333333333
517,2,30,20.006666666666668
518,2,31,20.043333333333333
519,2,31,20.08
520,2,32,20.12
521,2,33,20.163333333333334
522,2,33,20.21
523,2,32,20.253333333333334
524,2,32,20.296666666666667
525,2,32,20.34
526,2,32,20.383333333333333
527,2,31,20.423333333333332
528,2,29,20.46
529,2,29,20.496666666666666
530,2,29,20.54
531,2,27,20.576666666666668
532,2,26,20.61
533,2,26,20.643333333333334
534,2,26,20.676666666666666
535,2,26,20.713333333333335
536,2,26,20.75
537,2,26,20.786666666666665
538,2,24,20.813333333333333
539,2,24,20.84
540,2,24,20.863333333333333
541,2,24,20.883333333333333
542,2,25,20.91
543,2,25,20.936666666666667
544,2,25,20.966666666666665
545,2,24,20.993333333333332
546,2,23,21.016666666666666
547,2,22,21.036666666666665
548,2,22,21.053333333333335
549,2,21,21.066666666666666
550,2,20,21.076666666666668
551,2,20,21.086666666666666
552,2,20,21.096666666666668
553,2,21,21.11
554,2,21,21.123333333333335
555,2,21,21.136666666666667
556,2,20,21.14666666666667
557,2,20,21.156666666666666
558,2,20,21.163333333333334
559,2,20,21.166666666666668
560,2,20,21.17
561,2,20,21.173333333333332
562,2,21,21.183333333333334
563,2,21,21.19333333333333
564,2,21,21.203333333333333
565,2,21,21.213333333333335
566,2,21,21.223333333333333
567,2,21,21.233333333333334
568,2,21,21.243333333333332
569,2,20,21.253333333333334
570,2,19,21.26
571,2,20,21.273333333333333
572,2,20,21.29
573,2,20,21.30666666666667
574,2,20,21.323333333333334
575,2,20,21.34
576,2,20,21.356666666666666
577,2,20,21.373333333333335
578,2,20,21.39
579,2,21,21.413333333333334
580,2,22,21.44
581,2,23,21.47
582,2,23,21.5
583,2,23,21.53
584,2,21,21.55666666666667
585,2,22,21.586666666666666
586,2,24,21.623333333333335
587,2,24,21.656666666666666
588,2,24,21.69
589,2,24,21.723333333333333
590,2,24,21.756666666666668
591,2,24,21.79
592,2,23,21.82
593,2,23,21.846666666666668
594,2,23,21.873333333333335
595,2,23,21.903333333333332
596,2,24,21.94
597,2,24,21.976666666666667
598,2,24,22.013333333333332
599,2,25,22.05
600,2,25,22.086666666666666
63,3,2,2.0
64,3,4,3.0
65,3,4,3.3333333333333335
66,3,4,3.5
67,3,4,3.6
68,3,4,3.6666666666666665
69,3,4,3.7142857142857144
70,3,4,3.75
71,3,4,3.7777777777777777
72,3,4,3.8
73,3,4,3.8181818181818183
74,3,2,3.6666666666666665
82,3,1,3.4615384615384617
83,3,2,3.357142857142857
84,3,2,3.2666666666666666
85,3,2,3.1875
86,3,3,3.176470588235294
87,3,4,3.2222222222222223
88,3,4,3.263157894736842
89,3,4,3.3
90,3,4,3.3333333333333335
91,3,4,3.3636363636363638
92,3,4,3.391304347826087
93,3,3,3.375
94,3,2,3.32
95,3,2,3.269230769230769
96,3,2,3.2222222222222223
97,3,1,3.142857142857143
103,3,1,3.0689655172413794
104,3,1,3.0
105,3,1,2.935483870967742
106,3,2,2.90625
107,3,3,2.909090909090909
108,3,3,2.911764705882353
109,3,3,2.914285714285714
110,3,3,2.9166666666666665
111,3,3,2.918918918918919
112,3,3,2.9210526315789473
113,3,3,2.923076923076923
114,3,3,2.925
115,3,3,2.926829268292683
116,3,3,2.9285714285714284
117,3,3,2.9302325581395348
118,3,2,2.909090909090909
119,3,2,2.888888888888889
120,3,2,2.869565217391304
121,3,2,2.851063829787234
122,3,2,2.8333333333333335
123,3,2,2.816326530612245
124,3,2,2.8
125,3,1,2.764705882352941
126,3,1,2.730769230769231
127,3,1,2.69811320754717
129,3,1,2.6666666666666665
130,3,1,2.6363636363636362
131,3,1,2.607142857142857
132,3,1,2.5789473684210527
133,3,1,2.5517241379310347
134,3,2,2.542372881355932
135,3,2,2.533333333333333
136,3,2,2.5245901639344264
137,3,2,2.5161290322580645
138,3,3,2.5238095238095237
139,3,3,2.53125
140,3,2,2.523076923076923
141,3,2,2.515151515151515
142,3,2,2.5074626865671643
143,3,2,2.5
144,3,2,2.4927536231884058
145,3,1,2.4714285714285715
146,3,1,2.4507042253521125
147,3,1,2.4305555555555554
148,3,1,2.410958904109589
153,3,1,2.391891891891892
154,3,1,2.3733333333333335
155,3,1,2.3552631578947367
156,3,1,2.3376623376623376
157,3,1,2.3205128205128207
158,3,1,2.3037974683544302
159,3,1,2.2875
160,3,1,2.271604938271605
161,3,1,2.2560975609756095
162,3,1,2.2409638554216866
163,3,1,2.2261904761904763
164,3,2,2.223529411764706
165,3,3,2.2325581395348837
166,3,3,2.2413793103448274
167,3,3,2.25
168,3,3,2.258426966292135
169,3,3,2.2666666666666666
170,3,5,2.2967032967032965
171,3,5,2.3260869565217392
172,3,5,2.3548387096774195
173,3,6,2.393617021276596
174,3,6,2.431578947368421
175,3,4,2.4479166666666665
176,3,3,2.4536082474226806
177,3,3,2.4591836734693877
178,3,3,2.4646464646464645
179,3,3,2.47
180,3,3,2.4752475247524752
181,3,1,2.4607843137254903
182,3,1,2.4466019417475726
183,3,1,2.4326923076923075
184,3,1,2.419047619047619
185,3,1,2.4056603773584904
186,3,1,2.392523364485981
187,3,1,2.3796296296296298
188,3,1,2.36697247706422
189,3,1,2.3545454545454545
190,3,1,2.3423423423423424
191,3,1,2.330357142857143
192,3,2,2.327433628318584
193,3,2,2.324561403508772
194,3,3,2.3304347826086955
195,3,2,2.3275862068965516
196,3,3,2.3333333333333335
197,3,3,2.3389830508474576
198,3,3,2.3445378151260505
199,3,3,2.35
200,3,3,2.355371900826446
201,3,3,2.360655737704918
202,3,3,2.3658536585365852
203,3,3,2.370967741935484
204,3,3,2.376
205,3,2,2.373015873015873
206,3,2,2.37007874015748
207,3,1,2.359375
208,3,1,2.3488372093023258
209,3,1,2.3384615384615386
210,3,1,2.3282442748091605
211,3,2,2.3257575757575757
212,3,2,2.3233082706766917
213,3,2,2.3208955223880596
214,3,1,2.311111111111111
215,3,2,2.3088235294117645
216,3,2,2.3065693430656933
217,3,2,2.3043478260869565
218,3,3,2.3093525179856114
219,3,3,2.3142857142857145
220,3,3,2.3191489361702127
221,3,3,2.323943661971831
222,3,3,2.3286713286713288
223,3,3,2.3333333333333335
224,3,3,2.3379310344827586
225,3,3,2.3424657534246576
226,3,2,2.3401360544217686
227,3,2,2.3378378378378377
228,3,4,2.348993288590604
229,3,3,2.3533333333333335
230,3,5,2.370860927152318
231,3,5,2.388157894736842
232,3,5,2.4052287581699345
233,3,4,2.4155844155844157
234,3,4,2.425806451612903
235,3,5,2.4423076923076925
236,3,5,2.4585987261146496
237,3,5,2.4746835443037973
238,3,5,2.490566037735849
239,3,3,2.49375
240,3,3,2.4968944099378882
241,3,1,2.4876543209876543
242,3,2,2.4846625766871164
243,3,2,2.481707317073171
244,3,3,2.484848484848485
245,3,3,2.4879518072289155
246,3,2,2.4850299401197606
247,3,2,2.482142857142857
248,3,2,2.4792899408284024
249,3,2,2.476470588235294
250,3,2,2.473684210526316
251,3,2,2.4709302325581395
252,3,2,2.468208092485549
253,3,1,2.4597701149425286
254,3,1,2.4514285714285715
262,3,1,2.4431818181818183
263,3,1,2.4350282485875705
264,3,1,2.4269662921348316
265,3,1,2.4189944134078214
266,3,1,2.411111111111111
267,3,1,2.403314917127072
268,3,1,2.3956043956043955
269,3,2,2.3934426229508197
270,3,2,2.391304347826087
271,3,3,2.3945945945945946
272,3,4,2.403225806451613
273,3,3,2.406417112299465
274,3,3,2.4095744680851063
275,3,3,2.4126984126984126
276,3,3,2.4157894736842107
277,3,3,2.418848167539267
278,3,3,2.421875
279,3,4,2.430051813471503
280,3,3,2.4329896907216493
281,3,3,2.4358974358974357
282,3,2,2.433673469387755
283,3,1,2.4263959390862944
284,3,2,2.4242424242424243
285,3,2,2.422110552763819
286,3,2,2.42
287,3,2,2.417910447761194
288,3,2,2.4158415841584158
289,3,2,2.413793103448276
290,3,1,2.406862745098039
291,3,1,2.4
292,3,1,2.3932038834951457
293,3,1,2.3864734299516908
294,3,1,2.3798076923076925
295,3,1,2.373205741626794
296,3,2,2.3714285714285714
297,3,2,2.3696682464454977
298,3,2,2.3679245283018866
299,3,2,2.3661971830985915
300,3,2,2.364485981308411
301,3,2,2.3627906976744186
302,3,3,2.365740740740741
303,3,3,2.3686635944700463
304,3,3,2.371559633027523
305,3,3,2.374429223744292
306,3,2,2.3727272727272726
307,3,1,2.3665158371040724
308,3,1,2.3603603603603602
309,3,2,2.3587443946188342
310,3,2,2.357142857142857
311,3,2,2.3555555555555556
312,3,2,2.353982300884956
313,3,1,2.3480176211453743
314,3,1,2.3421052631578947
315,3,1,2.336244541484716
316,3,1,2.3304347826086955
317,3,1,2.324675324675325
318,3,1,2.3189655172413794
319,3,1,2.313304721030043
323,3,1,2.3076923076923075
324,3,1,2.302127659574468
325,3,1,2.2966101694915255
326,3,1,2.2911392405063293
327,3,1,2.2857142857142856
328,3,1,2.280334728033473
329,3,1,2.275
330,3,2,2.2738589211618256
331,3,2,2.272727272727273
332,3,2,2.271604938271605
333,3,2,2.2704918032786887
334,3,1,2.2653061224489797
335,3,1,2.2601626016260163
336,3,1,2.2550607287449393
337,3,1,2.25
338,3,1,2.244979919678715
339,3,1,2.24
340,3,1,2.235059760956175
366,3,1,2.2301587301587302
367,3,1,2.225296442687747
368,3,1,2.220472440944882
369,3,2,2.219607843137255
370,3,2,2.21875
371,3,2,2.217898832684825
372,3,2,2.2170542635658914
373,3,2,2.2162162162162162
374,3,2,2.2153846153846155
375,3,2,2.21455938697318
376,3,2,2.213740458015267
377,3,2,2.2129277566539924
378,3,2,2.212121212121212
379,3,2,2.211320754716981
380,3,1,2.206766917293233
381,3,1,2.202247191011236
382,3,1,2.1977611940298507
383,3,2,2.197026022304833
384,3,2,2.196296296296296
385,3,2,2.195571955719557
386,3,2,2.1948529411764706
387,3,2,2.1941391941391943
388,3,1,2.18978102189781
389,3,1,2.1854545454545455
390,3,1,2.181159420289855
391,3,2,2.1805054151624548
392,3,3,2.183453237410072
393,3,3,2.186379928315412
394,3,2,2.1857142857142855
395,3,2,2.185053380782918
396,3,2,2.1843971631205674
397,3,2,2.1837455830388692
398,3,2,2.183098591549296
399,3,2,2.1824561403508773
400,3,3,2.1853146853146854
401,3,4,2.191637630662021
402,3,4,2.1979166666666665
403,3,4,2.204152249134948
404,3,4,2.2103448275862068
405,3,4,2.216494845360825
406,3,5,2.2260273972602738
407,3,5,2.2354948805460753
408,3,5,2.2448979591836733
409,3,6,2.2576271186440677
410,3,6,2.27027027027027
411,3,6,2.282828282828283
412,3,6,2.295302013422819
413,3,6,2.3076923076923075
414,3,6,2.32
415,3,6,2.3333333333333335
416,3,6,2.34
417,3,5,2.3433333333333333
418,3,5,2.3466666666666667
419,3,5,2.35
420,3,4,2.35
421,3,4,2.35
422,3,3,2.3466666666666667
423,3,2,2.34
424,3,1,2.33
430,3,1,2.32
431,3,2,2.32
432,3,2,2.3233333333333333
433,3,2,2.3233333333333333
434,3,2,2.3233333333333333
435,3,2,2.3233333333333333
436,3,2,2.32
437,3,2,2.3133333333333335
438,3,3,2.31
439,3,3,2.3066666666666666
440,3,3,2.3033333333333332
441,3,2,2.296666666666667
442,3,1,2.2866666666666666
443,3,1,2.28
444,3,1,2.276666666666667
445,3,1,2.2733333333333334
446,3,2,2.2733333333333334
447,3,2,2.276666666666667
448,3,2,2.28
449,3,1,2.28
450,3,2,2.283333333333333
451,3,3,2.2866666666666666
