frame,image_index,agents
17518,0,86
4506,1,9
21171,0,89
35606,2,13
48477,2,4
19460,2,6
37839,0,92
169,2,6
20932,2,10
22872,0,90
49971,0,93
25418,2,3
55039,2,5
39311,1,7
19467,0,87
5246,1,8
7614,0,92
13348,1,11
424,2,10
10075,1,8
21104,2,6
12607,0,86
33543,0,83
43093,0,84
5411,2,9
53300,1,7
42573,1,6
20140,0,84
20247,2,10
4366,2,9
26637,0,92
48516,2,3
53550,0,83
57998,1,7
38064,1,10
23060,2,5
36553,0,81
42189,2,6
3183,1,15
41703,2,4
34869,1,11
6647,0,87
2018,1,10
59686,1,5
5075,1,4
16357,0,82
18207,1,11
47175,1,16
58862,1,8
9578,0,85
29724,1,13
45800,2,7
5564,1,6
10259,2,6
22900,0,87
40481,0,87
12687,0,89
28714,1,5
34641,2,6
15398,1,5
35168,2,4
43387,1,9
51487,2,8
51680,2,13
54685,1,12
5461,0,85
46719,0,86
38323,1,5
53421,2,7
8858,1,12
47000,2,10
26068,2,7
463,1,8
32908,0,87
53282,1,5
32996,1,9
4709,1,6
37616,0,90
29303,0,85
33809,0,87
39196,0,84
9417,1,9
29601,1,4
16972,2,12
33039,2,8
50390,2,5
26210,1,6
56606,0,88
27909,0,84
23257,2,5
33882,0,81
59553,2,6
655,0,91
47676,0,88
6340,2,4
39907,0,81
49016,2,9
18465,0,84
27699,1,5
37434,0,86
50659,1,4
38038,0,83
55903,2,7
24863,2,7
28681,1,4
29419,0,82
49135,1,6
23283,2,4
36513,2,9
28276,0,87
45802,0,80
34630,1,4
52551,1,9
19825,2,7
1047,0,84
57796,2,11
6290,2,5
7501,0,83
12700,2,7
23196,1,4
28151,1,5
56984,1,6
20959,1,6
48851,1,12
34211,2,10
24952,0,89
1407,2,4
24442,0,89
41971,2,9
35239,2,4
37074,0,89
44763,1,14
23247,1,4
5235,2,9
45778,2,6
15729,2,10
55558,1,8
54861,2,8
1799,2,9
34360,2,11
48741,1,5
25956,1,11
24637,0,92
29247,2,5
31600,2,8
29751,2,7
59795,2,10
29576,2,4
42975,2,9
50231,2,12
1159,0,85
468,1,5
27365,2,1
29463,0,81
47756,0,89
34797,2,10
42781,0,76
20823,2,11
50204,0,84
27041,1,11
30365,2,8
46770,0,85
52419,1,6
12771,2,6
16132,0,87
1935,0,91
58322,0,88
51632,0,84
40848,2,9
55082,2,6
22321,2,5
11706,1,8
8167,0,87
6711,2,1
22069,1,6
22647,2,6
29302,1,3
30900,2,3
3659,2,5
27441,2,9
49666,2,9
11799,1,7
15587,1,11
18265,1,9
23865,1,5
13053,0,83
55032,0,83
11898,0,78
43276,0,88
17055,0,95
7109,2,10
7821,1,11
22804,0,88
40950,1,6
29154,2,6
312,2,5
48209,0,88
18593,2,6
48271,0,86
15931,2,6
30700,0,91
32443,2,8
18008,1,10
25256,0,82
48916,0,79
13652,1,7
48127,0,82
28205,0,85
15836,1,5
10325,0,93
32479,1,9
40157,1,6
44404,2,6
9616,1,4
946,2,14
2195,0,81
7709,2,6
9437,2,10
34770,1,7
12643,1,7
40112,1,7
41847,2,7
44261,0,87
50664,1,4
54020,2,2
46407,1,4
16230,1,10
38636,0,86
12971,1,10
32036,0,86
54493,1,2
54796,1,9
59254,0,85
4267,0,84
5152,1,6
8590,0,79
10428,0,91
20734,0,88
21425,2,5
25846,2,6
12993,2,6
40373,0,86
40752,0,90
57155,1,10
26617,2,3
21871,0,91
50560,0,85
24973,1,3
12284,0,85
9451,1,11
28604,1,12
52058,0,87
34884,0,89
43085,1,7
44348,1,4
49308,1,7
24774,0,90
50778,1,13
32860,1,4
5450,0,82
50405,1,7
30015,2,8
25892,0,83
35214,2,8
52298,0,85
10757,1,4
1663,2,5
35675,1,8
38154,2,2
59983,2,4
29449,0,81
24623,2,5
18243,2,5
28134,0,89
54975,2,5
12273,2,6
40707,0,92
23777,2,6
10391,0,92
3016,0,90
13032,2,6
42763,1,12
46571,0,84
5205,2,11
36168,0,85
29597,0,89
8438,2,9
6773,1,5
21374,1,3
47565,0,83
55889,2,10
45632,0,83
7434,0,84
40671,1,9
7600,0,85
21676,2,2
23673,1,7
32691,0,87
32988,2,6
34937,2,2
24474,2,8
40597,0,85
49663,0,82
21767,1,4
51357,2,9
47051,2,7
52235,1,3
41667,1,9
1055,2,10
44274,1,4
13726,0,85
43239,2,8
16197,2,6
18867,2,4
26942,2,7
20861,2,12
39886,1,8
44366,2,10
46489,0,84
59205,2,2
48186,2,8
11965,2,9
56289,1,8
41492,1,8
33557,0,86
7544,1,10
41718,0,83
49696,1,8
53492,1,9
459,0,83
29317,0,84
56709,2,10
46515,0,84
26397,1,5
9251,1,6
19266,0,87
27709,1,5
51688,1,4
39667,2,8
10708,0,88
41623,1,8
48930,2,13
53588,2,7
53063,1,11
52391,2,8
33797,1,7
1836,1,12
38957,1,9
43940,0,82
58508,2,3
51855,1,8
7491,2,4
13373,0,85
43362,0,83
28525,0,79
23920,1,7
44503,2,8
59396,1,3
42965,2,6
25233,0,81
4231,0,87
38238,0,83
5481,1,4
40257,2,5
55362,0,92
42126,1,4
53513,2,14
48512,2,4
14565,2,9
17910,2,11
24244,2,7
21671,1,8
28080,0,89
55149,0,88
59099,0,85
27764,1,8
46920,1,3
40691,1,8
35523,2,7
36790,2,9
52164,1,3
4847,1,7
54389,0,80
5036,0,90
1628,0,81
36002,0,85
12859,2,5
13677,1,9
30999,1,4
2521,1,9
10269,2,7
32992,2,5
37199,1,6
31982,2,7
20032,2,9
32591,0,90
28396,1,7
47148,0,81
25783,2,6
51045,0,93
14584,1,5
32830,1,6
35083,1,3
37294,2,11
45897,0,88
21840,0,88
55018,0,85
19679,1,8
5796,1,11
10692,0,88
12997,0,87
3681,1,11
30779,0,87
41018,0,89
51495,2,10
20636,0,87
54706,2,9
1691,2,4
4267,2,5
25596,0,81
34408,0,85
50439,1,6
57203,0,94
29481,0,85
16104,0,89
28698,0,83
33451,2,11
8518,2,8
53519,1,4
5807,0,82
59018,1,6
6698,1,2
8153,0,88
29132,1,5
56088,1,7
42562,2,9
52377,1,5
55818,1,9
28072,1,7
14907,2,6
2962,0,84
16756,1,9
52153,0,84
6167,1,9
11735,0,86
50480,1,6
19682,2,6
18648,0,81
52047,1,7
38084,1,7
8057,1,3
42718,2,11
6704,1,3
25427,1,10
31223,2,2
49381,1,6
5319,0,83
29433,0,81
50373,1,2
18780,1,8
34057,2,2
686,0,91
43035,0,86
50295,2,10
3321,0,79
51937,0,85
37208,1,9
52052,2,4
33007,0,86
6180,2,8
36174,0,87
56766,2,8
10669,1,8
8367,2,9
26827,1,5
42633,0,85
28824,2,4
1653,2,8
8129,2,7
8966,1,10
47171,0,76
40767,0,89
50990,2,7
49687,1,9
1661,0,81
56964,0,84
56866,0,87
1141,1,8
26375,1,4
52567,2,8
25821,2,6
46977,0,81
50404,1,6
45268,2,6
53144,2,3
45185,0,87
52052,1,8
283,0,90
14849,2,4
45582,0,86
26708,0,82
53979,2,5
23988,0,91
33110,2,10
19348,2,15
2964,2,5
29925,0,87
24816,2,9
54975,0,84
43793,0,84
7968,1,13
20830,1,4
567,0,86
37961,0,87
38736,0,80
13471,0,89
43084,2,7
42523,1,5
43273,1,8
4255,0,82
40805,2,4
29099,1,9
40683,1,8
39798,2,10
43880,1,10
44732,2,6
56339,1,9
17615,0,87
6853,0,80
31325,1,4
42627,1,7
37242,1,8
33653,1,8
39068,2,7
42732,0,80
30412,1,4
19030,2,7
25475,0,87
36543,0,77
5002,2,6
47053,2,7
6114,2,9
24588,1,5
32753,2,4
33478,2,15
5303,2,7
28455,0,80
39557,0,89
41240,1,9
16939,2,10
47468,1,8
15849,1,8
20191,0,84
16773,2,7
50219,2,10
39460,0,84
17008,1,3
26915,0,80
31096,2,17
51597,1,5
5763,0,87
25357,0,86
11988,2,9
42162,1,7
16709,0,83
8522,0,86
6153,2,9
47927,1,7
10914,0,89
18590,1,6
53735,0,83
55781,1,10
22455,1,4
7102,2,9
36420,0,92
10347,0,93
28653,2,7
33717,0,92
11007,2,7
19201,1,8
4338,2,7
47932,1,5
48218,2,7
14603,1,6
17110,0,85
24589,0,86
35273,1,11
16214,1,9
1249,0,89
19910,2,6
10900,2,7
18076,2,11
21752,1,1
28990,2,13
36249,1,4
34454,2,13
42056,2,7
44990,2,10
35023,0,85
45583,0,86
47719,1,5
42254,1,11
48785,1,9
9346,0,88
49038,0,80
23301,0,87
1774,0,86
6191,2,7
24864,1,4
35753,1,7
58008,2,10
6178,1,5
37301,1,11
32029,2,2
2941,0,81
52273,1,5
51985,0,90
5367,0,91
34187,0,89
39006,2,6
45754,2,5
47748,0,84
1012,2,6
53207,0,81
16861,0,93
24437,1,5
21890,1,7
36572,1,7
6100,2,12
11395,2,11
18755,2,4
9671,1,7
38070,0,84
24962,2,6
12240,1,11
12858,2,5
54601,1,6
31767,1,6
6149,0,83
34819,0,86
54178,0,90
56997,1,10
50941,2,9
8982,0,78
17150,2,11
16894,2,9
33785,2,5
51660,2,12
12437,0,77
25194,2,5
47378,2,7
26225,0,89
45060,2,8
22573,2,9
30697,2,2
7963,1,11
16313,2,9
12679,2,6
39624,1,3
55976,0,87
57454,2,17
44008,0,82
57916,0,83
53145,0,89
26688,2,6
37644,2,7
11851,1,6
15905,2,5
26667,0,90
2584,1,10
12589,0,86
20093,1,10
56548,0,91
57321,1,9
27987,0,86
19658,1,6
53681,2,8
2239,1,11
6857,2,14
47388,1,5
46907,2,11
44667,2,5
12130,1,15
40471,0,87
16715,0,84
43639,2,9
1941,1,7
24265,0,84
44330,2,11
20550,1,5
34842,0,87
15066,2,9
22697,1,6
5480,2,12
36544,1,7
25455,2,2
43397,2,7
47024,1,4
51582,1,5
8652,2,8
54213,2,2
24502,0,83
2977,2,6
20619,0,83
19008,0,88
3710,0,81
26251,0,89
35482,1,8
42943,0,87
29985,0,83
10347,1,3
33741,2,4
34938,0,93
51296,2,6
40091,2,8
34815,0,88
3629,0,87
18817,0,93
34685,0,82
29283,2,10
22074,0,86
7976,2,10
34240,1,6
35780,0,85
52322,2,8
10006,2,9
56927,2,6
16613,1,9
58045,2,6
29046,2,8
11031,2,7
5716,2,6
55627,2,15
4452,0,81
12394,1,13
31508,1,8
25357,2,6
16030,2,4
22281,1,9
13368,1,13
36980,0,86
46486,1,7
17066,2,4
50307,2,8
25368,2,5
14173,0,83
43103,2,11
42685,2,9
31400,1,6
28077,2,7
17533,0,87
39670,1,9
42135,2,3
56397,2,7
18923,1,7
32280,0,87
48572,0,90
9082,1,8
50713,2,12
41647,2,10
5175,0,84
12101,0,78
28342,1,8
33536,2,10
42047,0,82
58072,0,91
8931,0,80
5386,1,6
595,0,87
30481,1,8
11282,1,9
52371,0,88
19252,1,6
58573,0,83
54205,1,5
50986,0,88
4273,2,6
14048,1,11
53446,2,6
7861,0,87
22785,1,5
38083,1,7
57411,0,85
34262,1,10
4283,0,79
3466,0,81
14315,2,5
24247,1,7
51483,1,7
40886,2,11
41818,0,87
55175,0,87
37134,1,6
23155,1,3
40165,0,81
47564,0,83
1009,1,7
21045,1,7
25389,1,10
43723,1,3
56278,0,89
48303,2,8
5935,2,4
1478,0,90
10974,1,3
16594,1,7
7638,1,8
40869,2,9
41308,1,7
15120,1,9
43714,2,12
29703,0,80
1588,0,82
1008,0,87
9003,2,6
40832,2,5
37899,2,4
42385,0,87
52673,1,7
22483,1,7
41690,0,82
33215,0,86
558,1,9
48788,2,7
53425,1,10
42254,0,86
3108,2,5
58528,1,8
31890,0,87
51026,2,3
54943,0,85
28322,2,4
28765,0,82
15970,0,88
57599,1,6
37984,2,6
27120,0,89
18027,2,9
18419,2,6
29946,0,89
35688,1,8
48838,0,83
16051,2,8
58390,0,86
17981,1,11
45871,2,8
24591,1,3
57945,1,9
365,0,87
47776,1,6
54882,1,9
1328,1,7
2911,0,81
12192,0,84
26072,1,2
57657,1,6
45367,2,7
1166,2,10
9454,2,10
25362,0,86
2545,0,85
14623,2,9
26293,1,8
29631,0,84
43188,1,17
3552,0,80
9213,0,85
22948,1,3
26526,1,9
37724,0,88
12762,2,8
53821,1,9
31441,2,7
34742,0,82
43477,2,13
57127,2,12
8048,0,87
18055,0,79
28311,0,84
450,1,7
24117,2,7
40401,0,94
51513,1,7
2479,2,6
15283,0,86
25949,1,11
15921,2,3
26214,1,6
34532,1,8
46744,0,85
4294,2,6
5463,1,6
16115,2,7
38389,0,88
38399,2,5
47528,0,82
39838,2,8
48870,1,7
52438,0,81
34030,2,5
16756,2,10
11236,2,5
3040,0,91
44019,2,7
133,1,5
11702,1,6
17722,0,89
26014,1,8
10364,1,4
31681,2,9
49803,0,80
16338,1,6
10366,1,3
6156,0,80
50508,1,4
43704,2,14
51153,0,86
55416,2,10
40267,1,7
20224,1,7
6026,0,85
6409,0,88
23407,2,6
31813,1,6
18477,2,5
19970,2,8
35264,2,5
56833,1,7
58015,2,10
2912,2,6
50221,2,11
43046,1,6
33275,2,5
12430,1,16
36971,0,84
52893,0,90
38407,0,92
7296,1,7
38031,1,10
39334,0,84
5384,0,89
41120,0,83
13366,1,12
48389,2,11
27339,1,6
10174,1,10
56978,2,9
30263,0,89
19123,2,4
20408,1,9
41659,1,10
34078,0,93
30272,2,3
33354,1,6
45693,0,81
21761,2,7
9571,2,8
32723,2,5
58476,2,6
41503,1,11
57059,2,4
34677,0,82
34964,0,86
42329,2,8
44295,2,11
46966,1,4
52336,2,9
30448,2,5
56879,0,87
57827,1,9
23833,2,9
46787,1,13
32186,0,83
31873,0,92
51520,1,7
28407,1,6
8915,2,10
52470,0,78
54350,1,9
52483,0,80
45732,0,77
35731,0,89
7702,1,6
21888,0,89
6650,1,5
14694,2,6
3345,0,77
23047,1,6
23619,1,2
9884,2,16
53164,2,10
57562,1,8
6675,2,5
9189,2,4
16777,0,79
31016,0,87
34160,2,7
2188,2,6
1751,0,87
31760,2,7
55168,2,4
4521,0,83
41606,1,8
1190,0,84
46647,0,87
56973,0,84
59715,1,6
38401,1,5
3228,0,79
42346,1,9
44199,1,11
44379,0,82
27001,1,10
45248,0,88
51053,0,97
51685,2,12
58494,0,90
49974,0,93
20587,2,5
42359,2,8
58696,1,11
31550,1,5
51302,1,10
44348,0,86
58486,2,2
16704,1,8
55172,0,88
58327,2,8
34434,0,89
26604,1,7
12844,1,2
893,2,12
25291,0,86
35048,0,86
36942,2,9
36570,1,8
15739,0,89
6351,1,5
14080,1,8
35135,0,79
45576,0,86
52118,1,4
56472,0,90
59391,2,4
16233,2,8
33762,1,5
46715,0,87
40149,2,10
27464,2,8
1478,2,9
10801,2,7
11686,0,85
20007,1,8
12570,2,5
36129,0,86
56952,1,4
27253,0,90
37763,0,88
5273,0,85
7863,1,6
56295,2,6
6030,1,6
10589,1,4
13460,2,2
15680,0,88
45408,0,80
47627,1,2
55937,0,87
19094,2,4
44032,1,8
44723,2,6
285,1,5
12117,2,9
54170,1,8
27423,1,7
28281,1,10
29235,0,84
56196,0,88
33279,1,13
5773,2,4
16842,0,85
7386,2,5
55074,2,5
8017,0,86
7903,1,12
35425,0,79
54118,0,77
12456,0,81
44233,1,5
340,1,13
3691,0,84
56985,1,6
58218,2,9
43581,1,8
56474,1,1
7582,1,8
20441,0,82
23245,2,4
25124,2,4
4777,0,86
7508,2,5
2754,1,11
39675,2,10
44859,2,1
46601,0,89
56030,0,84
59587,2,6
39998,1,10
31734,0,85
10768,0,90
27572,0,90
29012,0,81
45130,0,87
26977,0,84
47806,1,9
59224,0,86
37156,2,9
41797,0,85
26734,1,7
35314,2,10
4762,0,89
5787,2,4
2945,0,83
38648,0,84
54263,2,6
5272,0,85
24267,1,8
56906,2,4
57645,1,5
716,0,89
20283,1,6
40974,0,79
33527,0,76
11788,0,88
12591,0,89
19522,0,85
40912,0,79
52170,0,88
56860,0,90
22592,2,5
18216,0,78
55759,1,13
52530,0,86
57391,0,82
19480,2,6
40791,0,91
31344,1,5
45980,2,8
45775,0,84
3646,0,87
9204,2,5
9257,0,89
21310,0,82
16466,1,8
22233,2,1
3550,0,79
6233,2,3
29553,2,4
30997,0,88
18253,2,6
49646,0,80
50000,0,92
51312,1,8
9167,2,3
31517,2,4
34754,2,10
14838,2,5
15886,1,6
16312,2,9
47893,2,8
52193,2,6
56378,1,10
12229,1,10
25398,2,7
37317,2,8
9149,0,92
42070,1,5
54924,2,5
12172,1,9
13081,2,10
52847,2,10
55768,1,12
43350,0,81
56541,2,6
57628,0,85
30145,2,7
54109,1,12
13419,0,86
41956,1,9
17446,0,88
44708,1,8
3498,1,8
11722,1,8
27423,0,88
48001,1,8
44693,0,84
19865,2,7
14618,2,10
56054,1,8
25829,2,5
58016,0,86
38422,1,3
59789,2,9
3566,0,76
19335,1,8
2105,1,14
6996,0,81
16915,2,8
23496,1,11
58399,2,11
35214,1,15
2922,2,6
3623,0,84
23563,0,84
5061,2,6
44814,1,11
44885,0,84
10372,1,4
29284,0,87
18360,1,7
10046,2,9
29647,0,86
32150,0,88
40053,2,7
8382,1,3
45373,2,6
3271,0,79
5792,2,6
28447,0,82
46024,0,85
18723,2,6
16622,2,11
46239,0,82
42584,2,7
11737,2,7
19414,0,81
52114,2,7
51330,1,5
52733,2,7
37730,0,86
8689,1,3
57694,0,90
8210,1,4
24029,0,89
32801,0,88
44532,0,87
57061,1,9
9164,0,92
6965,1,7
32624,1,3
20563,1,2
41463,2,12
35581,2,14
19290,2,10
8957,2,7
43915,2,3
16712,0,83
463,2,10
46282,0,85
34122,1,8
2137,2,5
39049,2,5
56259,0,83
18289,2,9
12851,2,6
15575,1,9
21790,1,8
54828,1,16
56751,1,8
23017,2,8
19941,1,8
41932,0,87
30726,0,89
51082,2,8
57637,0,86
23769,1,8
6237,1,11
12253,0,83
14925,2,7
19452,2,4
6856,2,14
20482,1,13
20609,1,4
49214,2,9
39814,2,11
35726,1,8
22502,1,6
43522,0,80
57145,2,10
13531,1,4
33593,2,5
11220,1,2
7584,0,89
28457,2,9
28943,1,6
1824,0,81
1999,0,87
23853,0,88
22087,1,7
59105,0,87
38486,2,11
42513,0,86
21099,2,4
13796,1,5
31058,1,8
17590,2,9
30515,2,7
30652,0,89
31008,0,91
27194,0,84
19837,0,86
28553,1,17
33356,1,6
44700,0,83
39692,2,7
4767,2,5
35562,0,77
19697,1,10
22304,1,6
22759,0,86
44227,0,88
42607,2,10
6239,2,3
21520,0,90
9232,2,10
14287,2,9
45826,0,84
16358,1,7
37868,0,82
36715,1,8
32629,1,3
53810,2,6
37540,0,84
906,2,10
47503,1,9
21852,2,4
57476,1,4
57729,1,9
58113,2,7
45691,1,10
53369,0,84
26697,0,83
18778,0,87
33524,1,12
40820,1,7
53504,2,14
59715,0,87
54372,0,83
54635,2,7
9908,0,80
15807,1,8
17411,0,92
4650,2,13
37478,0,86
43194,1,17
297,0,90
47752,2,6
50630,0,82
6900,1,8
59052,1,7
21262,2,5
30754,0,90
7840,1,6
28444,1,9
48612,2,9
12506,2,8
40677,1,10
48983,0,82
27850,2,7
54937,1,9
55134,2,7
3983,1,16
11381,2,9
51102,2,10
46054,0,86
25803,2,7
28945,0,83
27911,0,84
8577,0,81
22071,1,6
28355,2,8
32478,1,11
1877,0,85
18444,1,8
48552,2,8
50181,1,7
37334,1,6
59604,0,83
3361,2,10
2834,1,13
11691,2,8
38713,2,11
27715,1,2
56568,0,87
41785,2,6
35046,1,7
2443,0,86
14337,2,4
10233,2,6
17804,1,4
18694,2,7
58934,1,4
56652,0,80
39763,1,9
3910,2,9
29257,2,6
26380,1,3
34311,0,88
12700,0,86
38589,0,84
38806,1,9
52260,2,7
54609,0,89
36881,0,86
1606,2,6
10839,2,7
12095,2,10
31266,0,87
3952,0,75
18221,1,9
10411,2,5
21098,1,9
8492,2,9
12734,1,9
12670,0,85
29390,1,9
37590,2,6
40562,1,5
15344,2,3
9114,0,88
26285,0,84
51711,2,10
54408,2,10
58225,2,12
59093,2,5
13385,0,82
29430,2,5
53688,1,8
22943,0,83
12850,0,92
27057,2,8
58931,2,5
7441,2,12
14593,1,6
27822,1,7
9360,0,90
34953,1,4
44874,0,83
15425,0,89
25850,0,91
11171,1,3
28521,0,81
36512,2,9
28549,2,7
43334,0,82
46042,0,88
48644,0,90
37807,2,5
359,1,8
19100,0,91
12749,1,8
37639,1,5
55039,0,85
39669,1,8
57996,1,6
58088,1,5
27262,2,5
30587,1,8
3432,0,81
11316,2,10
53274,0,91
56409,0,86
41110,1,11
20486,0,79
57810,1,10
834,1,10
30507,0,89
13892,2,4
57415,1,6
12031,1,3
32104,2,8
34473,1,6
31496,2,4
37994,1,5
29901,2,4
39840,0,85
9368,0,89
47401,1,6
18902,0,87
12287,0,86
18587,1,6
35857,1,9
14954,2,3
41462,1,7
41893,1,1
43826,0,84
2738,2,6
21592,1,3
22333,0,88
9912,1,6
27936,0,87
28444,0,83
13753,2,7
21817,0,87
6598,2,10
24894,1,6
31007,1,4
2562,0,82
12781,1,6
2388,0,82
34047,1,3
36761,2,5
5385,0,89
44352,2,11
47357,0,90
47741,1,7
5972,1,8
18305,0,86
38680,2,6
8290,0,82
1147,2,10
5749,2,4
21828,0,88
34247,0,80
45374,0,84
52181,1,2
52557,0,85
41335,2,8
54013,1,8
9242,0,87
53088,2,7
54494,1,2
58611,2,6
58943,1,3
19005,1,3
59015,2,6
31497,1,6
53541,2,10
10191,1,10
55325,0,88
19229,2,7
13136,0,87
51752,2,10
57051,2,4
58887,0,89
59248,0,84
58784,0,83
23196,2,10
453,0,85
46704,1,7
59216,2,2
7747,2,8
32892,1,8
48596,1,7
3804,0,84
13983,1,9
58393,0,82
23938,1,8
41355,2,12
27608,0,81
35894,0,83
19251,2,10
36359,2,11
21924,0,89
23122,0,91
53779,0,91
47683,2,11
45783,1,14
26464,1,10
42944,2,8
53040,2,5
52054,1,8
18481,2,6
23953,1,9
32241,0,81
47392,1,2
23182,1,4
29078,0,88
18587,0,88
36148,2,13
37672,1,4
41041,1,10
27334,1,6
43408,1,10
8825,0,82
29874,1,9
36971,1,4
25548,1,7
16190,1,8
30755,1,6
16595,0,84
48171,2,8
42340,2,8
17861,1,3
5797,2,6
15832,0,92
18718,2,6
26855,0,84
39653,2,10
58914,1,3
13596,0,83
55375,1,2
59348,0,84
39335,1,6
34942,1,5
19216,1,8
20498,1,10
30320,2,6
40734,2,7
54087,0,80
59665,0,89
13948,2,11
5562,0,89
36257,0,86
41524,1,7
46342,0,90
53707,0,80
41583,2,11
54388,0,81
59090,0,87
10424,2,5
10472,1,9
30324,1,10
21534,2,3
59876,0,91
18247,2,4
4518,2,9
4306,2,8
42004,0,80
1714,2,3
29020,1,8
14428,0,88
37799,0,90
13965,0,88
40156,0,83
8416,0,86
56685,2,10
46883,2,7
49812,0,83
45678,1,9
46520,1,8
46990,1,5
48299,0,87
37880,2,9
11595,1,7
56827,2,4
16504,0,86
19734,2,4
10422,2,5
15327,2,6
6563,0,81
30380,0,82
55474,0,81
11092,2,7
58429,0,84
14739,2,6
31330,0,87
28727,2,11
6625,1,5
34684,1,9
56737,0,83
12597,1,8
47014,0,85
25471,1,7
20204,2,6
48397,2,14
50303,2,9
61,2,4
4782,1,7
6445,2,10
45196,0,84
34053,0,93
44245,1,3
56429,2,10
46334,2,6
53108,2,10
53210,0,81
6551,2,12
5630,0,86
41951,0,83
51414,1,9
32656,1,3
42012,0,80
55393,2,7
38345,1,6
5041,1,5
4173,0,88
10065,1,7
26407,2,5
28746,0,80
4225,1,11
19615,2,9
35958,0,89
41880,0,88
21301,0,83
54918,0,84
12352,1,14
26925,2,8
52863,0,86
158,2,7
7885,2,4
51783,2,8
7783,0,80
34830,0,87
46741,1,9
22869,1,7
26382,2,5
47979,0,86
58187,0,86
47099,2,9
3963,2,11
52758,2,6
55699,1,8
5456,1,7
22390,0,81
41572,1,10
28578,0,76
38022,0,84
47109,2,9
50559,1,6
9695,2,5
24232,2,7
37112,2,5
52408,1,6
4179,2,2
30149,2,7
51690,2,10
41115,1,11
10577,0,81
41266,2,5
44970,0,83
39211,2,8
20088,1,12
12183,2,10
11634,1,6
29924,1,8
12725,1,8
32995,0,86
3157,0,82
12403,1,18
15771,1,5
7656,1,6
24267,2,8
27984,1,2
6657,1,6
31888,1,9
14410,1,3
49780,1,7
52446,0,83
58782,2,8
8955,1,9
10607,1,5
3855,1,9
21467,0,90
29655,1,9
29887,0,87
37792,1,8
54065,2,6
3342,2,9
43095,2,12
11010,1,6
17651,1,4
43288,0,87
14159,1,8
30163,1,6
7004,1,10
45668,1,8
55362,1,4
52937,1,5
55858,2,10
6605,0,79
14917,2,7
21258,2,6
30089,0,91
41604,0,83
41613,1,9
38629,0,84
56989,2,7
53616,2,7
28007,0,87
34226,1,5
46529,0,81
2228,1,9
39175,1,8
27968,0,87
26316,0,83
14177,1,9
29857,2,4
20385,1,9
28107,1,4
42140,0,90
24230,0,89
13429,2,3
35070,2,7
40608,1,5
49596,2,14
53912,1,5
41128,0,82
34550,1,8
16321,2,10
52921,2,4
39082,0,80
54968,2,3
57111,2,12
25692,0,82
29671,0,83
32757,1,9
13917,1,10
48250,2,7
41342,1,6
10059,2,4
39742,2,7
10521,1,9
25111,1,10
981,1,6
41269,0,90
22848,0,83
41062,1,11
25706,2,8
23335,0,86
47511,0,83
5502,0,89
16419,2,5
24496,2,6
22436,0,91
8327,1,8
39997,0,86
28982,2,12
41748,1,10
46768,0,86
57982,2,11
12508,1,8
48048,2,12
20872,1,9
52748,1,6
44837,0,88
41044,2,5
20988,1,7
37365,1,8
21909,0,85
28881,0,86
29438,2,2
30919,0,87
52932,1,4
3052,2,5
59891,2,5
28708,2,6
3137,1,11
21607,0,90
27782,2,10
47408,2,6
51168,2,8
12867,1,6
37667,1,3
3724,2,10
16824,1,10
42890,0,82
29374,0,86
3282,2,3
27380,1,4
32236,0,82
41225,1,7
43420,2,7
45974,0,81
31153,2,10
48312,2,7
48629,2,6
59467,1,5
17300,0,86
30731,1,6
55789,2,5
55891,1,5
20236,2,8
34502,0,77
52984,2,9
22659,1,4
34994,1,10
3302,1,16
5180,2,9
23402,1,10
22864,1,7
4824,0,82
16317,0,86
21124,0,89
45896,2,4
18615,2,12
18945,0,85
3850,0,80
9333,1,8
7171,0,81
11688,1,7
25875,0,86
38356,2,7
42899,2,13
40175,1,8
22429,1,3
26975,2,7
1433,1,12
32068,1,6
47859,0,85
46353,2,6
22731,2,5
22058,2,6
32914,0,88
9057,1,10
13596,1,10
39778,2,10
1269,0,86
34333,1,6
22752,0,86
34115,0,86
34904,2,4
33094,0,87
11704,1,8
33209,1,6
49505,0,87
9634,1,7
5326,2,5
35424,2,10
10667,1,8
8944,2,8
21806,2,5
28964,0,83
47483,1,8
50970,2,8
6747,0,86
50850,1,8
52986,2,9
1761,1,8
58657,0,89
16254,2,7
47051,1,4
44452,2,9
45465,0,87
49313,1,6
54787,2,11
5985,0,87
29163,0,87
7112,0,85
22638,1,3
25562,0,86
23835,2,9
18559,2,8
31561,2,4
1375,2,3
861,1,11
34064,0,94
33794,1,7
46999,0,84
53284,1,4
44565,0,82
10541,0,89
34414,0,81
9919,1,8
35495,1,6
44963,1,9
49249,1,3
26981,1,7
43315,0,80
36411,0,88
7258,2,7
25028,0,88
25176,1,4
49116,0,83
38587,0,84
57052,2,4
51189,0,94
33663,0,84
14061,2,7
14938,2,5
23470,2,6
4692,2,10
15640,1,7
13202,2,10
18751,2,4
24590,1,3
33983,2,8
17290,1,10
17956,2,11
16083,2,3
865,2,10
1873,1,12
35496,0,91
38069,0,84
245,0,91
20778,2,7
38630,0,83
19636,0,83
39685,1,9
40446,1,8
6016,2,6
14720,1,5
28740,2,11
31842,1,4
41293,0,92
5283,0,84
31606,0,85
44157,2,9
31854,1,2
28166,0,88
6357,2,7
6686,2,3
3026,0,86
