frame,image_index,agents
30615,0,45
39032,1,70
41182,1,65
38647,0,35
2971,1,11
30252,1,54
28278,0,53
18593,1,32
39714,0,32
4976,1,14
35938,1,67
15103,0,75
56706,1,88
21296,0,68
26401,1,51
47103,1,75
35209,1,60
31415,0,49
22465,0,61
35828,0,35
26655,0,58
2775,1,10
1919,0,84
30189,1,53
38470,0,34
40724,0,36
8792,0,79
4475,1,10
35292,1,59
38527,1,64
51337,1,83
18825,1,37
16657,0,68
36236,1,63
1643,1,9
46035,1,74
19345,0,68
12142,0,76
14769,1,28
35269,0,42
43189,1,68
35409,0,39
40500,1,72
51286,0,17
14198,1,21
58842,1,88
48002,0,24
48943,0,23
30041,1,51
33684,1,58
34440,0,40
30420,1,49
27674,0,51
57720,0,13
15835,1,27
49665,0,23
50718,0,21
9305,0,78
24096,0,59
23574,0,58
56571,1,88
32408,0,44
3691,1,7
42743,0,31
12443,0,80
37299,0,32
22645,1,41
58509,0,11
8143,0,79
33518,0,41
45839,1,74
322,0,86
844,1,17
56785,0,14
39716,1,69
34695,0,42
41864,1,68
27184,1,50
40698,1,68
40345,0,34
23499,0,51
45420,0,23
16025,0,76
2420,1,11
20858,0,66
13419,0,76
30925,0,36
2526,1,11
38276,0,34
49484,1,77
54108,0,16
55342,0,13
1391,1,12
34868,0,39
40925,0,33
19349,1,33
39518,1,62
1780,0,85
29905,0,50
27415,1,50
1569,0,88
47007,1,78
2352,1,16
20022,1,33
20424,1,32
404,0,91
14859,1,28
44109,0,30
20467,0,68
55765,0,15
5224,0,89
59133,1,89
14400,1,24
979,1,13
33608,1,58
37185,0,34
28533,1,51
40464,1,70
50403,1,78
29749,0,50
31634,0,42
20254,0,66
41918,1,68
42967,0,33
35365,0,36
38367,1,63
54206,0,16
15349,1,25
21962,1,34
44882,1,74
56669,0,12
58350,1,87
1786,1,14
38167,0,38
34958,1,59
51057,0,19
45359,0,27
53622,0,16
20508,1,30
28104,0,54
32236,0,42
11372,0,85
13646,1,18
1480,1,6
16173,0,71
16725,1,30
21126,0,65
2260,0,87
58696,0,11
32280,0,44
3576,1,8
38747,1,65
33760,1,59
50350,0,20
37842,0,36
31943,1,54
44485,0,29
13275,1,26
43204,0,32
49836,0,21
12780,0,75
30060,1,51
36026,0,36
8868,0,83
26404,0,49
19354,1,31
42714,1,69
45000,0,27
37577,1,64
35,1,5
37463,0,35
51717,0,17
13636,1,19
13106,1,24
10509,0,82
5600,0,86
32645,0,45
37108,1,64
7779,1,16
39248,0,35
43248,0,28
447,1,13
47657,1,74
30565,1,53
57272,0,14
17186,1,32
5024,1,13
31538,1,58
27345,1,49
46669,1,74
10367,1,23
4066,0,86
43338,1,68
5419,0,87
6291,0,86
51863,0,18
2262,0,86
49300,0,20
12609,1,21
25075,0,54
33902,0,41
31539,0,42
3111,1,14
56144,0,11
26847,1,43
14362,0,75
58108,1,89
22460,1,39
28918,1,55
48280,1,75
16027,1,23
49763,0,20
54822,0,17
52768,0,14
129,0,90
32056,1,55
12892,1,24
36978,0,34
14571,1,28
27319,1,53
16778,0,76
42896,1,74
17575,1,29
12982,0,77
2711,1,12
31662,0,42
23141,1,41
4461,1,7
32202,1,60
16380,1,30
23519,0,54
46530,0,25
47982,1,76
52833,0,18
36001,0,36
21780,1,34
25595,1,48
7415,0,83
9499,1,15
43479,0,30
13289,1,27
51731,1,83
53920,0,16
14466,0,75
54319,0,16
16113,0,74
52878,1,83
18001,1,31
15482,0,77
46844,0,25
50419,1,77
35128,0,41
23632,1,40
21809,1,35
55727,0,13
50489,1,79
26578,1,49
37940,0,36
59792,1,88
1100,1,9
32722,1,55
44355,1,73
13188,0,72
17727,0,69
23593,1,42
7754,1,11
14129,0,80
35981,1,62
34981,1,59
19947,0,69
33996,0,40
42160,1,68
56264,1,86
54041,0,17
23758,0,61
29584,0,50
33590,1,58
47238,0,25
14467,0,75
29823,1,51
55664,1,83
5727,1,12
18919,1,32
56,0,94
20971,1,31
1294,0,88
52679,0,17
53970,1,85
5318,0,82
13330,1,27
55792,1,85
18845,0,67
34619,1,63
56143,1,89
34203,0,41
53185,0,17
40593,0,29
21081,0,68
31310,1,54
55675,1,84
36571,0,39
2355,0,85
59171,0,12
18649,1,32
27,0,95
30662,1,52
57721,0,13
22140,0,61
43162,0,31
17843,1,34
13759,1,23
32773,1,52
37280,1,68
5965,1,20
36477,0,36
21574,0,66
11008,0,73
5066,0,92
20048,0,66
1825,1,13
53607,1,84
11127,1,22
31298,1,53
32904,0,40
49640,1,75
54402,0,16
57233,0,14
48368,0,25
22336,1,42
20486,1,30
11422,0,81
25355,0,56
30693,0,48
24290,1,44
40111,0,36
18464,1,27
55763,0,15
56620,0,14
58753,0,10
41508,1,65
44553,1,70
52446,1,81
56268,0,14
41398,0,34
49044,0,21
5636,1,20
30345,0,48
32133,1,58
44858,0,29
48812,0,21
58355,1,87
50182,0,19
30666,1,53
58367,1,88
49724,1,82
1779,0,85
26802,1,43
20402,0,71
28776,0,50
54564,0,15
10812,0,77
9650,1,18
3023,1,7
11929,0,80
47639,1,74
37414,0,36
16446,0,72
10080,0,76
50626,1,78
37771,1,67
56443,1,88
30006,1,53
32630,1,54
56519,1,87
606,0,93
8050,1,16
16741,1,28
54842,0,16
14371,0,76
59147,0,10
26946,1,53
14860,0,72
24141,1,44
28753,0,49
38513,0,36
33360,1,57
43903,0,26
36717,1,64
22572,1,42
37073,0,37
56308,1,85
52029,0,17
25024,0,53
32413,0,44
48773,0,24
7429,1,17
12120,0,78
26540,0,49
10199,0,80
16070,0,76
10879,1,16
36547,0,37
980,0,87
19811,1,33
41998,0,33
42723,0,33
51615,1,83
11060,1,22
48598,0,24
55035,0,17
56815,1,87
28753,1,51
33752,1,59
6906,1,15
9896,1,22
24336,0,58
45406,0,23
7001,1,13
33715,0,41
1901,0,81
51192,1,80
17001,1,33
51810,0,16
2136,0,89
44923,0,26
13532,1,23
31766,1,58
1261,1,14
49253,1,79
36340,0,35
4147,1,11
55126,1,83
12632,0,76
49560,0,20
59660,0,11
22410,1,38
6479,1,13
51180,0,21
8420,0,84
30288,0,46
58795,1,90
36226,1,61
52652,0,17
25619,0,53
42173,0,32
19801,0,70
14505,1,27
16417,0,71
10221,1,26
22556,1,39
5665,0,79
21680,1,35
24441,0,58
35765,0,37
48313,1,75
58822,1,89
56019,0,15
34376,0,42
21838,1,37
6294,0,88
22448,0,61
49628,1,76
50378,1,81
12737,1,22
59940,0,11
22529,0,60
23418,0,56
14927,0,68
26756,0,57
6104,0,82
49398,0,23
3346,1,6
58746,1,90
4164,0,90
15251,1,26
34785,0,39
3084,0,87
14490,0,78
30129,0,45
24266,0,58
105,0,95
56941,1,87
48716,1,77
5812,1,17
2535,0,90
38328,0,37
57433,1,89
35290,1,59
15678,0,72
22623,0,60
34150,1,59
11060,0,78
53609,0,16
26477,1,47
29006,1,50
52314,1,84
49551,0,22
31278,1,53
54674,0,15
17564,1,29
42919,0,29
45012,0,27
10287,0,78
18948,0,64
34883,1,57
8128,0,76
14925,0,68
50703,0,22
45685,0,25
14812,1,26
47249,0,26
36354,0,36
1559,1,9
52553,1,83
16523,1,30
44768,1,72
55226,0,13
30533,0,49
27560,1,45
13343,1,25
38539,0,37
56044,1,85
18533,1,29
12379,0,84
10579,0,80
55191,1,88
58735,1,90
2624,0,89
58275,0,10
12457,1,18
357,1,5
14062,1,23
27574,1,42
28832,1,50
30549,1,52
32049,1,55
34449,1,60
42448,1,68
43420,0,28
53643,0,16
54023,1,84
57564,0,13
29654,0,52
40062,1,64
33580,1,59
49142,0,25
21270,0,67
48189,1,77
23076,1,36
13763,1,24
35967,1,64
3550,1,8
4343,0,89
36443,1,64
7018,1,15
45093,1,76
49652,1,76
55345,1,87
56462,1,85
42672,1,66
37188,0,33
20895,0,65
15879,0,75
1877,1,18
5871,1,11
49688,1,82
34189,1,59
40051,0,36
30103,0,46
12662,1,20
17164,1,28
13672,1,23
18432,0,69
30233,0,48
29218,1,48
28261,1,47
12050,1,24
21065,0,70
55216,1,87
24199,1,44
6584,0,88
14186,1,23
55811,0,16
18662,1,33
34685,1,58
8688,0,86
49097,1,78
58338,0,14
7779,0,84
18552,0,69
28113,1,47
22984,1,44
53838,0,18
23547,1,42
134,1,9
1474,0,92
31141,1,57
8489,1,15
52693,1,83
19800,0,71
55992,0,14
11934,0,80
31391,1,54
44669,1,72
25796,0,55
57288,1,86
13020,0,83
15467,1,25
50349,1,80
8379,1,18
55277,0,14
36832,0,38
108,0,94
14781,0,75
7583,0,84
19799,0,71
18251,0,69
21367,1,37
49917,1,76
45608,0,26
47128,0,23
47963,1,77
54525,1,84
46095,1,76
57198,1,87
5834,1,11
39732,0,31
22803,1,42
30595,0,47
40436,1,68
9097,0,73
50955,1,81
19157,0,75
25660,0,48
50913,0,21
23288,1,40
30841,1,55
31884,0,43
18291,1,31
28487,0,51
19209,0,73
12514,1,22
23452,0,52
27388,1,51
24580,1,42
34933,1,57
35638,0,40
17427,0,71
28171,1,46
52157,1,81
36458,1,64
30114,1,55
28497,0,51
2602,1,11
20372,1,31
39870,0,35
54697,0,14
44629,1,72
16098,1,23
714,0,87
17636,0,72
25398,1,45
31272,1,52
10290,1,22
36714,0,36
49524,1,79
18470,1,28
19168,0,74
37869,1,63
52642,1,83
55720,1,85
58310,1,87
58875,1,90
3283,1,7
59435,0,11
24704,0,53
48820,0,22
12893,1,24
8907,1,15
50009,0,25
59342,1,89
36523,1,62
20615,1,31
16914,1,29
28084,1,46
43736,0,32
55047,1,84
27042,0,50
17802,0,71
30600,0,47
32855,0,44
58615,1,89
36676,1,61
4839,1,12
45026,1,73
5491,0,87
9961,1,16
49754,0,20
15521,0,79
22927,1,36
13213,1,27
11232,0,79
14252,1,23
42059,1,68
46089,0,25
23414,1,43
40347,0,34
50654,1,78
27021,1,49
21331,1,33
46546,1,74
31475,1,52
24782,1,47
34280,0,39
29133,0,51
25870,1,48
26515,0,56
18829,1,37
41137,0,34
33839,0,38
19141,0,74
39681,1,64
46293,1,74
52840,1,82
58360,0,12
45525,0,27
52975,0,17
24842,1,44
32294,1,54
7691,1,9
15456,1,25
13390,0,77
44550,1,71
1415,1,13
59702,0,10
7058,0,79
38615,1,66
22959,1,40
42729,1,67
809,0,90
8287,0,85
22255,1,46
5214,1,11
16194,0,76
5164,0,86
30680,0,49
46015,1,72
56549,0,13
45191,0,21
49177,1,78
49788,1,78
16743,0,73
24443,0,58
36759,0,37
54055,0,17
55231,1,87
45461,1,76
49626,1,76
50228,0,21
25106,1,43
335,0,85
12174,0,81
8496,1,16
23116,1,37
2314,1,17
6670,1,16
26919,0,51
43773,0,28
39736,1,70
33960,1,62
47155,1,76
2501,1,15
48195,0,23
2759,1,11
35376,0,39
2453,0,90
6323,1,13
35316,0,40
40452,0,30
59516,0,11
46693,1,74
14562,0,72
8131,1,24
11161,1,22
36457,1,63
27349,0,51
37491,0,33
45757,0,24
49610,1,76
31166,0,44
33903,0,41
8691,0,86
56672,1,87
351,0,92
35434,1,58
25887,0,54
33039,0,45
25442,1,47
47677,1,76
42633,0,30
30782,1,52
50358,0,18
21122,0,63
47509,0,23
5728,0,88
908,1,14
10244,0,75
21018,1,25
29893,0,49
16906,0,71
9624,1,17
17694,1,30
26499,0,55
35676,0,39
22280,1,40
11240,0,80
3836,0,81
37645,1,64
24386,0,59
57128,0,14
3562,1,6
32190,1,60
51673,0,20
17814,0,70
15525,1,21
14167,0,78
12002,0,74
5322,0,84
59813,1,89
21663,1,35
15470,1,23
56106,1,87
19658,0,69
54394,0,15
53703,0,17
19744,0,67
22647,1,40
46203,0,27
30352,0,47
52779,0,14
18114,0,71
54624,0,16
57024,1,86
57965,0,13
40190,1,68
10979,0,76
5587,0,84
55688,1,83
52627,1,84
27216,0,49
53038,1,85
48890,0,22
21887,0,60
10668,1,21
36718,1,64
16161,0,71
29052,0,55
45327,1,73
22090,0,66
42757,1,69
39962,0,34
39373,1,68
42195,1,68
47116,1,76
54044,0,17
6967,1,12
49052,0,21
33860,1,61
39248,1,65
39614,0,36
57546,1,87
43706,0,30
48498,0,22
38677,1,69
39758,1,67
41475,1,68
5481,1,15
15304,0,72
48841,0,24
13783,1,22
55074,1,85
46679,0,25
9809,1,17
36554,1,61
44200,1,73
53925,0,16
16447,1,29
6032,0,81
45263,0,24
4358,0,88
49778,0,22
52701,0,16
2887,0,86
28574,1,47
89,0,94
29325,0,46
52033,1,84
44240,1,71
42337,0,32
25700,1,53
4292,1,14
44372,0,27
1571,0,89
33449,1,57
24924,1,42
42065,0,33
49418,1,78
53141,0,18
38749,0,35
42062,0,33
41977,0,29
59061,0,9
9893,1,21
2541,0,90
35274,0,42
18080,1,30
48673,0,22
50557,0,21
3899,1,15
12180,1,21
32346,0,46
28590,0,50
41584,0,32
23012,1,39
29344,0,46
41684,1,64
5233,1,11
48817,0,22
41139,0,32
44099,0,31
45390,1,74
50354,1,80
10326,1,17
15011,0,73
31755,0,45
26857,0,56
34905,1,58
46576,0,25
23185,1,43
35132,1,58
43126,1,71
5739,0,85
34729,0,40
30294,0,49
32977,0,42
25037,1,47
43335,1,68
53911,0,17
17914,1,34
36747,0,37
26050,1,51
59705,0,10
2779,1,10
21725,1,34
17802,1,29
54529,1,84
31581,1,57
35772,1,62
57532,0,13
25099,0,57
49770,0,21
22822,1,41
45995,1,73
20780,0,72
59173,1,88
1483,0,94
27706,1,47
28710,0,47
15177,1,32
51647,1,83
43699,1,71
10078,0,76
7951,1,16
35908,0,35
31450,1,52
47351,0,27
28022,1,47
53127,1,82
35428,0,38
18749,0,68
22425,0,61
59122,0,10
56911,1,86
9335,1,14
41761,0,30
33944,1,58
12763,0,75
38754,0,37
58116,1,89
53440,0,17
43554,1,71
45763,0,24
22705,0,62
33705,1,57
5794,1,14
4828,0,87
29054,1,46
25324,0,55
3000,0,94
21897,1,38
31623,1,59
2409,1,8
24464,0,57
36499,1,64
38176,1,63
32316,1,54
43506,0,31
34119,0,44
51736,0,18
12323,1,27
33875,1,61
30633,1,51
57476,1,89
17112,0,74
5884,0,87
6011,0,84
13959,0,69
43858,1,70
19958,1,33
13062,1,17
11772,0,80
53124,0,17
6043,0,85
53318,0,17
15441,0,74
58904,0,11
59374,1,89
19176,0,73
40621,0,31
53148,0,17
35966,0,36
39664,1,64
30138,1,56
24449,0,58
36539,0,39
38322,0,37
11996,1,27
36513,1,63
16084,1,26
9217,0,81
29742,1,50
52160,0,19
44253,1,72
30474,1,50
23228,0,53
19547,1,33
7196,0,80
13995,0,67
44027,1,71
7840,0,88
42073,1,68
15402,0,77
30437,1,49
33503,1,58
26421,0,47
10799,1,23
33956,0,39
52440,0,19
58432,0,10
8866,1,19
44978,0,27
13728,1,24
13447,0,75
6417,0,88
41407,1,66
40312,1,66
6062,1,13
21832,1,34
1610,1,7
2654,0,84
36234,1,61
25074,1,46
5162,1,13
37974,0,35
6563,0,88
37168,1,65
2577,0,88
22795,1,46
41276,0,34
8664,1,19
54510,1,84
46808,0,24
30154,0,47
54163,1,84
5547,1,19
25876,0,53
7663,1,8
38488,0,37
23506,0,53
8812,0,82
18950,1,35
44748,0,31
57001,1,86
16103,1,24
36222,0,38
49374,1,80
20768,1,27
10512,1,18
38309,1,63
49711,1,81
3039,1,9
49891,1,77
3350,0,92
39626,1,62
15172,1,32
36071,0,37
58072,1,89
32573,1,55
27992,0,50
37320,1,69
12794,0,73
15207,0,70
25538,0,54
31512,0,43
14412,1,23
57371,1,88
40423,0,33
19745,1,33
31045,1,50
1797,1,17
57566,0,13
10805,1,23
27751,1,49
56041,1,85
45531,0,27
22291,0,63
15197,1,32
54667,0,15
6121,0,80
52922,1,85
40493,1,71
14792,1,25
2904,0,86
56528,1,88
52629,1,84
29018,0,53
25752,0,53
26306,1,49
53826,0,18
39805,0,36
6264,0,89
36170,0,37
17665,0,73
46926,1,74
22313,1,40
19710,0,66
23954,0,60
44664,0,27
9626,1,17
52075,1,81
17068,0,75
23382,0,58
19252,0,72
33485,1,60
58695,1,89
46700,1,74
32048,0,45
3010,1,6
33997,0,39
46150,0,25
47343,1,74
47926,0,22
22709,0,61
56914,1,86
547,0,89
8743,0,82
23196,0,54
24790,0,57
17449,1,34
8802,1,19
30292,0,48
47594,0,25
49623,0,24
57662,1,87
320,0,85
48030,1,74
30858,1,55
42610,0,27
33469,1,58
47383,1,73
36932,0,36
38395,0,37
57515,0,13
2508,0,83
42132,0,31
42199,1,69
14008,1,31
54435,1,84
27793,1,51
54905,0,18
28558,1,51
16430,1,28
8239,0,81
23034,1,42
40236,1,67
17112,1,26
14486,1,23
9943,1,18
12860,1,29
13357,1,23
35575,0,39
14224,0,79
29935,0,48
41776,1,68
43641,1,69
45789,0,26
50675,1,78
5086,0,94
56421,0,12
280,1,17
34872,1,61
27228,1,49
54073,0,16
11915,1,18
14523,1,24
52526,0,17
28057,0,51
54211,0,16
15512,1,21
13906,1,26
23437,1,43
7354,0,88
23895,1,42
22533,0,60
56631,1,85
1728,0,86
54423,0,17
55732,0,13
56937,1,86
21074,1,32
44403,1,74
11567,1,20
10424,1,25
53782,0,15
38398,1,63
33863,1,61
20705,0,74
9646,0,83
34868,1,61
17142,0,71
19509,1,25
33230,1,62
8858,1,20
11304,1,20
28282,0,52
59903,0,12
17446,1,35
13098,1,25
40905,0,33
20887,0,65
995,1,15
6235,1,13
58158,1,88
3243,0,87
29838,0,49
3054,0,89
5308,1,16
43367,1,68
566,0,91
28799,0,52
13549,0,75
46453,1,74
32482,1,59
28141,1,45
42143,1,70
56750,0,13
18032,0,70
22072,0,65
56570,1,88
38872,1,64
43550,0,29
32139,1,58
33901,0,41
46075,1,74
53780,0,15
18693,0,66
36305,0,33
1412,0,86
303,0,82
7863,0,91
24443,1,42
46397,1,73
37749,0,34
19948,0,69
35046,1,60
56710,1,87
46652,1,78
54812,0,17
5405,1,15
5626,0,82
52796,0,16
2650,1,14
4571,0,89
9834,0,86
59985,0,12
13895,0,74
53592,0,16
32080,1,56
8565,0,81
18986,1,33
22770,0,58
30649,0,49
49411,0,22
51868,1,83
51168,0,21
25040,1,47
49016,1,80
8498,0,83
12394,1,16
39075,0,31
44153,1,74
30794,1,51
20671,1,28
59444,0,11
6783,0,91
17028,0,70
20138,0,70
26601,0,50
19230,1,26
39165,0,31
56674,1,87
58387,1,90
20587,0,65
11428,1,19
7947,0,86
33574,0,41
42644,1,70
27627,0,52
36139,0,40
25894,0,54
46587,0,24
8520,1,19
4849,1,15
12743,1,22
18330,1,37
8081,0,80
33810,0,39
21530,1,36
53868,0,18
42162,1,68
1078,0,91
27874,1,48
29239,0,52
19207,0,75
52883,1,85
30602,1,53
44338,1,70
29994,1,52
17902,0,67
42442,0,32
6421,1,13
56458,1,85
44769,0,28
12989,1,23
1830,0,85
14141,0,77
48052,1,76
38653,1,65
5693,0,85
29563,0,49
40873,1,67
51426,1,84
42234,1,70
38478,1,66
19539,0,69
14120,1,21
42876,0,28
57499,1,88
32052,0,45
37829,1,65
38348,1,63
26275,0,52
23671,0,59
11870,1,18
36557,1,62
50457,1,78
54951,1,85
47491,1,79
59105,1,91
47315,0,27
36576,1,60
53290,0,16
58611,0,11
2720,0,88
21512,0,64
41381,1,70
22158,1,39
35740,0,38
25301,0,54
127,1,8
42371,1,69
54289,1,84
1338,0,88
55858,0,16
13907,1,26
43941,0,30
3667,1,9
32312,1,54
42906,1,73
58998,0,10
53536,1,86
42073,0,32
45007,0,26
14242,0,79
55916,1,84
21618,0,66
13453,1,24
9508,0,86
1594,0,88
34235,0,38
11205,0,82
5683,0,81
16832,0,72
26432,1,53
41578,1,68
15629,0,77
23451,1,47
52856,1,83
59135,0,11
37334,0,32
43013,0,31
13733,1,25
5185,1,9
21717,0,69
35739,1,63
38925,0,33
22607,0,59
53334,0,16
56198,1,90
5504,1,14
9778,0,89
48844,0,24
17950,0,70
10398,1,25
8593,1,19
4091,0,86
21542,0,66
34249,1,62
56298,0,15
43044,1,69
35550,0,37
14175,0,79
49146,1,76
56577,1,88
27381,0,48
3984,0,94
35754,0,37
50766,0,19
57150,1,88
59255,0,11
31718,1,59
30615,1,55
35143,0,38
50811,1,80
57196,0,13
12853,0,74
48369,0,25
30923,1,63
17203,0,71
14337,1,26
16050,0,74
54729,0,15
18218,1,31
5482,0,85
7014,0,85
11516,0,81
14215,1,23
31051,0,50
7504,1,8
59214,0,12
38686,0,33
3703,1,7
13779,1,23
521,1,14
18139,1,32
25894,1,46
41011,1,65
38133,0,35
49745,0,19
53787,0,15
12840,1,27
1887,0,79
27085,1,47
6539,0,87
56186,0,9
14481,0,77
54444,0,16
18848,0,66
30374,1,50
57368,1,88
59376,1,89
20717,0,69
5947,1,23
9417,0,81
19598,0,61
51423,0,16
48099,0,24
56679,0,14
34238,0,38
55954,1,85
58316,1,86
29067,1,48
23416,0,57
49396,1,77
1321,1,11
22619,0,60
30102,0,45
16436,0,73
28015,0,52
11894,0,79
59503,1,89
12647,1,21
4861,0,87
35711,0,37
54430,0,17
37143,0,33
39585,1,63
24722,0,54
1652,0,91
1279,0,87
35797,0,37
44951,1,74
55005,1,83
14060,0,77
59015,1,90
30291,0,47
53496,1,84
24328,0,55
25021,1,47
13427,0,76
16526,0,71
31454,1,52
38590,1,64
4245,0,88
718,1,12
20408,1,31
47527,0,23
529,1,14
24573,0,55
210,1,13
34062,0,43
47497,0,23
37180,0,36
22984,0,56
23664,0,58
5681,0,81
58889,0,11
24985,1,43
39972,0,36
44930,0,25
40498,0,28
26487,1,47
53167,0,17
41600,0,32
8583,0,79
27976,1,47
11451,1,16
41470,0,32
29258,0,53
1834,0,83
36010,0,37
5232,1,11
59217,1,88
18360,0,64
21054,1,26
3262,0,87
24347,1,41
28424,1,50
16056,0,74
50018,1,76
50570,1,79
28428,0,50
24196,1,44
33508,0,42
22165,0,59
43161,0,31
48476,0,22
22089,1,35
3783,1,16
32266,1,57
903,0,85
29468,1,50
31921,0,45
44815,0,30
30336,1,51
10709,1,19
15752,1,24
116,0,92
12936,0,77
17429,0,71
54819,1,83
30248,0,46
42718,1,68
46140,1,76
780,1,12
21409,1,31
45961,1,74
57975,1,87
1815,1,12
26203,0,49
17559,1,29
54883,1,83
13600,1,20
21706,0,64
56257,1,86
6599,1,13
28994,0,50
15493,0,79
46899,1,74
38696,1,67
15457,1,24
12968,1,22
17392,1,30
33708,1,57
48067,0,25
55883,0,16
20546,0,70
59820,0,11
26912,0,51
56708,0,13
53087,0,17
22805,0,58
39381,0,30
40488,1,72
46150,1,75
29069,0,51
41029,0,33
36947,1,65
20584,0,64
41402,0,34
11597,0,83
18618,1,30
40408,0,35
49496,1,76
36166,0,36
7745,1,12
2305,1,18
38632,0,34
19499,1,24
13922,1,30
10533,1,17
41116,1,67
33816,0,37
16049,1,26
26813,0,59
55870,0,16
39234,0,31
12341,1,24
26820,0,59
24073,0,61
38412,1,62
56262,1,86
14154,1,21
15655,1,24
28317,1,49
9155,0,72
46278,0,26
50904,1,78
29413,0,44
36258,1,63
41430,1,67
2676,1,14
6364,0,85
21075,0,68
41255,0,36
43602,0,31
20022,0,67
51850,1,82
21030,0,72
4737,0,93
22166,1,41
49449,0,24
8777,1,19
23670,1,41
12764,0,75
36283,1,64
54278,0,16
436,0,89
2623,1,11
47551,1,76
49682,0,19
3659,0,90
54861,1,85
45248,1,76
28199,1,46
940,0,87
3461,0,85
10652,0,82
27026,0,51
19293,0,71
39425,1,69
46977,0,26
26328,0,50
31712,0,41
15426,1,27
43179,0,31
9883,0,78
50877,0,21
19726,0,67
39816,0,36
38712,0,34
45828,0,27
58605,1,88
8000,0,82
2137,0,88
20973,0,68
33557,1,57
32581,0,46
44886,0,26
56366,0,14
4446,1,8
34,0,95
41206,0,36
11260,0,78
13870,1,25
34182,0,41
51564,0,16
3570,0,93
50496,1,79
16647,1,32
59597,1,89
8192,1,20
15326,0,71
59164,1,88
23549,0,58
18456,0,72
15271,0,70
37452,0,35
16234,1,22
3557,0,94
24213,0,57
44815,1,70
1910,1,17
20213,0,72
56159,0,9
27926,1,47
21207,0,70
17167,1,28
30257,1,53
30556,1,55
52149,1,83
52850,1,83
59595,0,11
30129,1,55
49692,0,18
46473,0,24
11075,1,19
24061,0,62
27450,1,47
31967,1,56
58894,1,89
1268,0,88
12845,0,74
52296,0,15
46376,1,73
46754,1,76
9533,1,16
24998,0,55
44230,0,28
5825,0,88
24475,1,43
6345,0,88
8619,1,18
3335,1,8
19151,1,26
51648,0,17
38785,0,36
7472,1,11
12189,0,78
31858,0,43
51252,0,17
59589,0,11
26052,1,51
43322,1,70
29278,0,50
3692,0,93
16334,1,28
735,0,92
50576,1,79
57765,1,88
45239,1,74
17191,0,66
50524,1,80
27362,0,49
27120,0,50
7347,0,88
22007,0,62
16485,1,32
5584,1,15
22407,1,38
35948,1,67
34505,1,57
52842,1,82
57982,1,88
31595,0,44
56997,1,86
53341,1,85
7620,1,10
19542,1,31
2753,0,89
16993,0,65
17713,0,71
11622,1,23
24327,0,55
21382,0,64
17816,0,70
23354,1,37
39353,1,67
3176,1,13
25350,1,45
42014,1,68
26733,0,57
10871,1,19
21977,1,36
25744,0,51
30029,0,48
46807,1,76
16512,0,68
2617,1,13
35755,1,63
7637,0,90
11352,1,18
51831,0,17
50930,1,79
30996,1,55
35249,0,41
57525,0,13
51485,0,18
30504,1,51
5187,1,9
16554,0,72
36542,1,62
28814,1,50
52997,0,16
34240,1,61
50601,0,22
27813,0,49
20282,0,71
20977,1,30
45109,0,24
36771,1,63
24832,0,57
46277,0,26
23689,0,59
31637,1,57
11155,1,21
20404,0,71
46691,0,26
23628,1,41
26714,0,55
2603,1,11
15519,1,20
35769,1,63
46364,0,28
36734,1,63
46698,0,26
40799,0,29
46091,0,25
25772,0,56
1487,0,94
12757,1,22
22391,1,38
30890,1,58
52202,0,20
13228,1,25
13750,1,21
20571,1,36
11651,0,81
21168,1,31
36373,0,38
6333,1,13
57202,0,13
46361,0,28
31021,0,50
16650,0,68
31992,1,57
37167,1,65
14697,1,19
39266,0,37
48013,1,76
2439,0,91
59622,0,12
30348,1,52
45579,0,24
8093,0,78
10399,1,25
57077,0,13
9433,0,80
30826,1,54
50083,1,79
39967,1,65
59806,1,88
1913,1,16
31658,0,41
22856,0,57
26471,0,53
47579,1,75
32437,1,60
33714,0,41
2264,1,14
50968,0,18
12513,0,74
18909,0,70
11276,0,76
6118,1,20
41550,1,68
14134,0,78
19463,0,74
6625,0,86
41632,0,35
47599,1,75
56490,0,15
20806,0,65
43956,0,30
48709,0,23
49814,0,22
29366,1,55
14220,1,21
25380,1,47
40018,0,37
45050,1,72
51755,0,16
6220,1,15
15077,1,25
38930,0,34
49791,1,77
9810,0,82
29629,0,51
3865,0,80
13181,0,72
46066,0,26
9695,0,82
52815,1,84
20536,0,70
46216,1,73
44927,0,25
604,1,8
14241,1,21
14921,1,30
5028,1,12
27008,1,49
32912,0,41
48104,0,24
6635,1,12
6185,1,15
31714,1,60
8290,1,13
34319,0,38
35270,0,42
39689,0,36
15233,1,25
4149,1,12
47435,1,78
37366,1,69
49994,1,75
24923,1,42
48172,0,23
1880,0,81
46045,1,74
3233,0,85
46330,1,76
53747,1,84
27400,1,50
40785,0,30
42868,0,25
53719,1,84
12051,1,24
42372,1,69
53755,0,16
57707,0,14
18539,0,69
35876,1,60
36347,1,65
44860,1,73
5049,0,89
37447,1,65
55829,0,16
31209,0,44
50129,0,21
51558,0,17
10963,0,76
9824,1,15
19591,0,64
7874,1,10
56860,0,14
59932,0,11
16505,1,33
16955,1,32
19098,0,73
38234,0,36
46653,0,23
42388,0,30
13580,1,22
8459,1,13
42028,0,31
27505,1,50
9545,0,82
36781,1,61
18353,1,36
52696,1,83
2101,0,85
3307,1,13
12677,0,78
57130,1,86
