frame,image_index,agents
7795,1,11
47201,0,88
54483,0,85
47426,0,93
39690,0,88
45527,0,87
19469,0,86
4345,1,15
338,1,10
32781,1,8
28764,1,11
57987,0,93
5056,0,93
19770,1,13
54577,1,9
12538,0,95
19813,0,90
26345,1,14
26879,1,5
31129,1,9
39794,1,12
59315,0,86
17719,1,10
20942,0,90
1077,1,10
23573,1,11
34116,1,9
9306,1,12
17827,1,13
25956,0,84
29587,1,9
40374,1,14
16379,0,88
46923,0,89
56142,1,8
9414,1,12
36609,0,86
41429,1,16
5887,0,88
59279,1,11
33065,0,92
19156,0,90
9287,0,87
21480,1,14
10928,0,84
37786,0,91
39112,0,90
31649,1,7
6309,0,89
40538,1,17
48159,0,83
38274,1,6
24258,0,88
29486,1,7
33857,1,11
22988,0,88
36580,0,84
45989,0,88
52953,0,86
54267,0,90
17552,0,88
29446,0,92
54686,1,8
29846,0,91
24373,1,12
691,1,8
17220,0,85
40885,1,11
44787,1,14
18828,0,87
54461,0,91
55097,1,14
26857,1,5
27418,1,8
54265,1,10
52183,1,9
51733,1,12
5024,0,87
21339,1,13
53948,0,91
42989,1,10
14565,0,87
20843,0,89
22086,1,18
11529,1,11
36426,1,11
28109,0,90
327,0,92
23407,0,87
53039,1,15
32333,1,8
2952,1,10
46735,1,10
33854,0,89
54897,0,90
55824,0,93
36676,1,15
38168,1,6
34487,0,91
6939,0,88
31098,0,90
36656,1,14
3857,1,12
15482,1,8
36154,0,91
25475,0,82
59929,1,8
27853,1,15
2552,0,91
48282,0,83
55563,0,81
8366,0,94
4529,1,7
4003,0,92
48916,1,9
258,1,19
2521,0,92
12515,1,3
18522,1,10
51139,1,13
11884,1,14
35230,0,92
46252,1,6
21677,0,93
2294,0,90
46905,1,12
53212,1,12
315,0,89
33689,0,88
2028,0,90
29569,1,6
34137,0,86
15061,0,84
21315,0,82
32491,1,8
4366,0,86
39715,1,14
33928,1,7
37453,1,10
4901,0,87
15924,0,87
54696,1,9
36055,1,10
9682,0,90
45653,1,13
8197,0,89
57943,1,11
14697,1,19
33240,1,9
27256,1,13
28642,1,16
33982,0,87
52612,1,9
21719,0,96
24487,1,18
10638,1,10
46344,1,6
27778,0,92
32388,1,7
7990,0,91
22211,0,93
13412,0,92
4904,0,85
33175,0,91
15157,0,88
18155,0,92
11762,1,8
38421,1,10
32583,1,12
21842,0,90
17127,0,90
23548,1,7
38773,1,4
42398,0,90
44779,0,86
5495,0,88
1071,0,89
28014,0,88
56471,0,86
30463,1,8
50462,0,84
9443,0,85
31807,0,89
35062,0,85
42581,1,12
5434,0,89
27983,1,12
41897,0,87
11101,1,7
16950,1,13
31360,0,89
9660,0,91
23342,1,7
51405,0,86
8184,0,87
44786,0,86
54469,1,11
35789,1,12
54447,1,13
40280,0,91
19688,0,92
37681,0,91
24108,0,91
32012,1,11
39819,0,88
20762,1,11
23595,1,14
22567,1,14
8580,1,11
24528,1,11
4904,1,15
39664,0,85
48604,0,92
18205,0,91
1367,1,4
15892,0,90
52970,0,85
58457,1,7
56738,0,92
49314,0,80
23698,1,13
5476,1,9
26391,0,90
32439,1,13
53896,1,11
33788,1,11
38583,1,12
38266,1,8
36322,1,9
11469,1,14
59914,0,93
55902,0,89
52593,1,9
38901,0,90
37084,1,7
1785,1,10
12239,1,7
17289,1,12
13332,0,95
28412,0,88
19882,1,15
56681,1,13
17944,0,87
58221,1,6
514,1,8
9747,1,5
21010,1,15
24677,1,14
47656,0,86
14763,0,89
31688,1,5
4906,0,85
14957,0,90
28417,1,12
31608,0,89
9120,0,91
34537,1,10
21561,1,8
42633,1,18
59964,0,89
16674,1,10
47674,1,15
21708,1,7
23528,1,10
46622,1,12
10476,0,93
1536,1,15
58853,1,10
46201,1,6
57199,1,10
16568,1,13
18310,0,87
20064,1,10
32395,1,8
28624,0,88
20883,1,11
37402,1,15
21187,0,85
32606,0,89
21059,1,17
29653,0,90
29120,0,81
33823,1,11
6954,0,87
47740,0,87
44827,0,88
8421,1,11
34229,0,88
48667,0,93
52945,1,13
545,1,7
7405,0,84
8171,1,10
29402,0,87
38983,1,16
40324,0,87
5449,0,91
59745,1,15
40250,1,9
30989,0,92
48166,1,16
13209,1,9
31894,0,92
16827,0,85
30921,0,91
25074,1,12
24146,1,11
32222,1,13
7469,0,85
37566,0,95
25610,1,15
27859,0,84
18317,0,89
54497,1,10
58078,1,11
38586,1,11
53955,1,9
38466,1,10
5256,1,6
34376,1,16
43473,1,8
56597,0,91
44696,1,15
31071,0,89
39405,1,9
30808,1,15
41051,1,10
9215,1,14
6969,0,83
23255,1,7
27948,0,91
5549,1,7
35900,1,8
51493,1,13
28589,1,12
34477,1,7
55134,0,89
46318,1,9
25263,0,92
58500,1,12
59959,0,92
58646,0,91
10337,0,92
34472,0,94
9026,0,87
28465,0,87
37550,1,9
39481,1,9
40122,0,90
42003,0,96
7804,1,12
42223,0,89
1269,1,11
39216,1,9
58967,0,87
19453,1,16
12256,0,86
17472,0,92
32804,1,6
35259,1,9
47220,1,16
58154,1,10
21748,1,7
2168,1,11
42215,1,10
43858,0,89
40997,0,84
5760,1,6
34135,1,13
24553,1,11
50555,1,11
17987,1,9
40720,0,89
20537,1,11
57006,1,10
21469,1,12
11476,1,12
20654,0,94
13065,1,7
9675,0,92
12828,0,87
23566,0,89
21081,0,90
28059,0,91
27784,0,91
31702,0,95
25098,0,91
41696,0,84
43989,1,5
12272,0,91
22382,1,9
7733,1,8
14085,1,12
1564,0,92
3044,1,10
40267,1,9
10681,0,89
51396,0,87
23001,1,10
54112,1,9
25735,0,90
31212,1,10
1480,0,86
39543,0,93
42878,0,95
43267,1,8
15344,1,12
27926,0,90
36467,0,90
27644,0,87
10452,1,14
1145,1,10
9197,0,90
21832,1,12
38430,0,90
6283,0,90
58216,1,6
5166,1,15
28898,0,90
12923,1,12
7778,1,12
33052,1,8
15205,1,17
35060,0,84
1808,1,5
14187,0,86
8496,0,89
30288,0,93
46669,0,86
53691,0,86
25899,1,11
20562,1,15
34815,0,91
3769,1,9
55706,1,9
14463,0,92
28454,0,89
21380,0,91
10654,0,90
6392,0,88
50377,0,90
20838,1,14
41998,0,96
56752,0,91
304,0,81
34006,0,84
5856,0,92
46863,1,10
10899,0,85
36709,1,12
43834,0,86
56987,1,10
11480,1,10
36868,1,18
48662,0,94
11042,0,91
25126,1,13
40891,0,90
36609,1,14
42003,1,4
50972,0,95
37375,0,85
54979,1,10
45796,1,6
17829,0,88
41470,0,82
51481,0,84
32015,0,89
29272,1,9
50089,0,88
13968,1,14
9338,1,8
34404,1,16
21433,1,11
47296,1,16
51291,1,10
23041,1,6
35010,0,91
16521,1,11
3351,1,17
45797,1,6
44128,1,10
35078,0,83
50532,0,89
57649,0,93
33838,1,9
34700,0,91
12569,1,7
31330,0,86
9592,1,10
14723,0,88
7723,0,92
1015,1,13
35408,0,89
20406,0,85
30231,0,91
7963,1,10
46220,0,94
49480,1,14
7998,1,5
28164,0,92
6436,1,11
34071,1,10
55160,1,6
22617,1,6
36337,0,90
10671,1,7
25429,1,10
46102,1,10
52772,1,15
38307,0,92
38363,0,90
43021,1,11
13568,0,91
57219,0,92
40904,0,87
17257,0,90
3529,0,91
25382,0,93
29376,1,15
36940,0,87
56036,1,15
13735,0,87
58852,1,11
52766,1,17
38494,1,10
41800,0,85
1001,0,90
37461,1,11
58766,1,11
56861,0,92
52641,1,16
8463,1,11
29018,0,89
29854,0,92
52460,0,94
49983,1,4
23221,1,7
34116,0,91
35678,1,11
14966,1,8
42619,1,15
50692,1,11
54294,1,4
57419,0,85
57822,1,14
14810,1,19
33122,0,87
11473,1,12
21378,1,10
29530,1,6
48435,0,89
12163,0,88
7737,0,91
9874,0,90
2907,0,91
36096,1,10
18625,0,94
38489,0,89
27977,0,88
6345,0,91
46248,0,93
23902,0,88
39454,1,8
28195,1,8
36185,0,92
10352,0,86
37085,0,92
44644,0,88
46773,1,11
49360,1,14
34134,1,13
14826,1,9
17502,0,90
17031,0,93
47290,0,81
47611,0,89
37093,0,92
41163,0,89
56850,1,7
49586,0,92
29668,1,11
49964,0,90
52626,0,87
9052,0,84
32530,0,95
25447,0,87
47070,0,91
15661,0,93
57715,1,13
417,0,90
39372,0,90
27572,0,86
32309,1,11
33982,1,13
5547,1,7
59122,1,7
30967,1,11
38404,0,86
17559,0,88
59968,1,11
9066,1,15
6419,1,11
13905,1,10
19535,1,12
6328,0,89
20427,1,14
42444,1,10
15861,0,89
42794,1,12
25698,0,92
9322,1,10
27126,1,12
1578,1,13
421,0,91
51511,0,90
29183,0,87
34694,1,10
15484,0,91
43226,1,10
29096,1,15
24173,1,11
54140,0,91
55294,0,79
20855,0,88
28144,0,90
32446,0,86
42906,1,7
5472,0,91
17892,1,16
41068,0,90
31287,1,15
41774,0,84
46955,1,7
21055,0,86
29333,1,8
34864,1,7
25724,0,94
1441,0,91
31742,0,91
35798,1,9
43622,0,91
18576,0,96
49136,0,89
18833,1,14
22488,1,7
46942,0,85
1926,1,7
491,1,12
21250,0,73
50002,1,5
51231,1,9
54433,1,19
1252,1,13
56645,1,7
58362,1,5
13519,1,10
39025,0,83
32021,0,89
39892,0,87
59332,1,17
43813,1,11
9176,0,84
45135,0,84
39585,1,9
32416,1,10
31960,1,16
31213,1,10
5140,0,84
10513,0,88
20275,0,86
5710,1,9
21702,0,90
25083,1,9
33614,1,17
23182,0,88
33873,0,89
15156,1,12
22902,0,93
42853,1,8
48941,1,11
52844,0,91
23368,1,10
49030,1,17
59823,1,13
52363,0,90
2129,0,85
6698,0,90
32984,0,91
49847,0,92
5806,1,14
15788,0,82
13671,0,87
609,0,86
13764,1,7
23770,0,90
20729,0,88
47557,1,11
11380,1,11
44398,0,83
2616,0,87
51098,1,12
10174,0,94
29204,1,14
34320,1,16
1433,0,92
59582,0,86
40110,0,92
34184,1,15
15644,1,12
37001,1,11
32830,1,6
25472,0,84
4253,0,89
29581,1,9
48794,1,13
1322,0,92
13026,1,16
51638,1,14
1195,1,9
2479,0,97
55217,0,90
48280,0,83
6958,1,13
33834,1,10
53834,1,11
35077,0,83
37846,0,86
35913,0,94
44466,1,23
52922,1,16
1352,1,6
54429,1,21
25032,0,90
38687,0,93
49270,1,20
28927,1,12
28734,1,9
518,1,7
40733,1,12
32695,1,9
34038,1,16
49633,0,92
10356,0,87
54880,0,92
59501,1,20
48167,0,85
32080,1,12
1188,0,89
43072,1,18
44512,0,88
15245,0,86
11816,1,9
23634,1,17
51816,1,18
47549,0,87
59326,0,86
51112,1,10
48114,0,93
54804,1,10
33265,0,88
12334,0,92
38549,1,9
50788,0,89
51463,0,86
56621,1,7
58818,1,16
805,1,13
49024,1,16
9653,1,8
59520,0,83
5093,1,6
13468,1,8
9259,1,8
45938,1,15
4355,1,13
8732,0,96
49728,0,84
10135,0,80
32580,0,89
55926,0,90
21403,0,90
18992,1,13
47133,0,87
5815,0,90
22560,0,83
56558,0,90
41795,1,14
2723,0,91
445,1,14
28571,0,90
30430,1,9
49189,1,9
58359,1,6
31423,1,10
40683,0,95
38406,0,87
22451,0,90
781,0,89
28056,1,8
38476,0,88
55512,1,14
19491,0,88
17701,1,12
39468,0,91
55252,1,18
58012,0,89
3967,1,9
7365,0,90
12702,0,89
47041,0,85
37788,1,11
9768,0,98
26902,1,6
58881,1,11
59487,1,15
33821,1,11
52209,0,82
6596,1,16
40301,1,10
25260,0,92
53365,0,88
3242,0,86
6594,0,82
46655,1,15
26003,0,91
42604,0,86
52588,1,8
21965,0,87
48583,1,11
17914,0,84
31477,1,13
14601,0,91
57960,1,8
21915,1,18
21204,1,14
21549,0,88
4103,1,14
26513,1,12
2740,0,91
23733,1,10
46715,0,90
53768,1,12
8271,1,15
22382,0,91
45840,0,86
10935,1,18
106,1,17
21038,0,83
38370,0,91
1469,1,12
16821,0,85
55905,1,12
26550,1,13
54545,1,11
23534,0,92
19429,1,16
54022,1,16
58233,0,91
2143,0,85
5152,0,85
46154,0,92
32013,0,89
17990,0,90
19246,1,9
56913,1,17
2914,1,8
40123,1,11
29046,0,85
22097,1,14
32606,1,11
42559,1,9
32505,0,93
10084,0,81
25869,1,10
50596,1,9
17477,0,92
20547,0,89
58207,1,5
8284,0,82
2391,1,12
19508,0,89
45926,1,16
6936,0,88
12869,1,9
36766,1,7
28530,0,92
26402,0,88
45174,1,11
29833,1,11
23781,1,12
41911,0,85
21634,0,91
36553,0,88
49324,0,85
29055,0,85
51277,0,88
46401,1,11
28493,0,91
59229,0,92
26946,0,87
45441,1,11
4446,1,14
49287,1,22
18021,1,9
10819,0,92
676,0,92
24452,1,13
37723,1,3
14119,1,10
51244,0,87
10790,0,91
25691,0,92
2098,0,88
39973,1,7
53049,0,86
6383,0,88
13312,1,7
8426,0,91
28395,0,90
34847,1,10
26989,1,12
52372,1,9
37437,1,13
11223,0,87
4784,0,93
56055,1,16
58310,1,7
450,1,16
46874,1,12
37739,0,96
1735,1,12
35409,1,11
21711,0,94
14533,0,88
28009,0,88
59329,0,85
20014,1,13
37828,0,86
42166,1,11
58992,0,88
52968,1,15
28472,1,15
24572,1,10
28550,1,9
26056,1,6
14675,1,22
7689,0,94
16336,0,92
49787,1,14
59304,1,13
18875,1,9
51845,0,80
47840,1,15
17675,1,12
45931,0,84
49977,1,6
51582,0,91
59320,1,14
13639,0,87
55250,1,18
33455,1,10
40263,0,90
38832,1,9
21941,1,14
23558,0,91
41687,0,86
45825,0,89
47047,0,87
14361,0,88
44739,0,91
1736,1,13
5127,1,17
7211,0,91
24503,1,17
17634,0,92
35652,0,89
25833,0,89
46078,0,87
3378,1,17
17135,0,90
12279,0,90
57433,1,16
19465,0,85
44194,1,9
58202,1,5
6110,1,8
17648,1,10
47821,1,17
15089,1,14
48139,1,6
481,0,87
33619,0,84
43719,0,90
59393,1,14
2639,1,10
51262,1,11
20981,0,89
51076,1,10
51930,0,90
47157,0,90
11426,1,8
24143,0,89
27241,0,87
36595,1,14
46608,1,14
45738,1,10
49912,0,83
9289,0,89
10577,1,12
51869,0,87
26263,0,85
51032,1,11
29146,1,14
44744,1,10
51741,0,88
24246,1,12
25633,0,86
36513,1,11
2449,1,10
10679,0,90
40790,1,6
2367,0,95
35927,0,92
13792,0,89
14191,1,14
16944,0,86
43871,0,87
53306,0,91
3129,1,10
2835,0,84
50703,0,91
38033,0,91
12874,0,92
4853,0,89
37284,1,15
42460,0,88
22287,0,89
32537,1,9
12944,0,89
56032,0,87
16489,0,92
38999,1,16
24364,0,89
44149,1,14
12402,1,11
28074,0,92
54174,0,91
3260,0,86
44504,0,85
32463,0,86
18288,0,87
14855,0,91
44564,1,10
55127,1,9
8875,0,95
14662,0,79
55663,1,19
34852,0,90
46683,1,16
17674,0,88
21567,0,93
35043,0,90
42545,1,7
36365,0,87
25037,1,10
21710,1,7
32540,1,8
16830,1,15
25308,0,94
49295,0,75
23482,1,12
14681,1,20
16389,0,88
26223,1,16
8652,1,6
59694,0,88
5202,0,85
2518,0,93
38333,0,93
4149,0,87
55161,0,94
39674,0,86
31180,1,7
34512,0,89
51976,1,8
38059,0,89
17136,1,9
10597,1,8
56114,0,90
56826,0,92
41487,1,16
57795,1,17
50872,0,92
35238,0,94
32402,1,7
55669,1,17
55850,1,4
13384,1,6
39682,1,16
17036,1,7
32531,1,6
57301,1,15
13297,1,11
34968,0,88
27911,1,7
14695,1,19
32812,0,93
4427,0,90
20362,1,10
20039,1,13
58261,0,92
26326,1,18
32272,1,15
24129,0,91
57731,0,85
41723,0,85
35685,0,91
40805,0,87
38341,1,9
57480,0,86
38162,1,10
34756,0,92
29995,0,90
5531,0,91
27585,1,11
44059,0,94
27133,0,84
5548,1,7
50137,0,88
37954,0,84
45254,1,10
9386,0,88
30301,1,12
38514,0,89
17302,1,10
26270,1,14
15863,1,11
15996,0,87
1775,0,91
8484,0,91
12137,0,89
29016,1,10
204,1,12
46219,0,94
54203,1,13
13211,1,9
50419,0,87
54928,1,10
30650,0,88
55529,1,16
57891,0,84
46361,0,92
51279,1,13
23049,1,6
302,1,21
31802,1,11
11958,0,80
16511,1,10
44799,0,88
41602,1,13
40007,1,14
56941,1,13
41176,0,90
57335,1,14
27755,0,92
30949,1,7
54920,1,9
57095,0,93
3911,1,9
36104,1,10
7251,0,91
59839,0,88
2226,0,93
21155,0,82
43104,0,90
46049,0,89
50671,0,92
11247,1,16
11638,0,89
51508,0,90
21620,0,95
51802,1,18
50764,1,8
50403,0,88
29407,1,12
37365,1,16
2749,1,10
3332,1,11
7938,1,11
3198,1,19
29999,0,88
50364,1,10
59643,1,11
56625,1,6
54706,1,14
5727,0,92
16713,1,13
19559,0,91
16064,0,89
37679,0,90
47120,1,9
8633,0,90
123,1,13
51702,1,13
9333,1,10
43785,0,94
55946,1,12
52727,1,10
33496,1,11
22806,1,10
34374,1,16
48977,1,11
51922,0,89
1292,0,85
32976,1,10
44608,0,92
37277,0,85
11693,1,5
20265,1,14
23631,1,19
449,1,16
13252,1,14
3878,0,89
21102,0,88
39109,1,10
34461,1,13
35162,1,11
43148,1,13
3543,0,90
22255,0,91
4344,1,15
15195,1,14
12332,0,92
17084,1,7
37237,0,90
58383,0,89
39732,0,89
29824,1,11
30092,1,8
28401,0,89
21817,1,10
38648,1,7
53230,0,88
42492,0,92
32670,0,88
48284,1,16
47405,1,6
39130,0,92
49446,1,14
31453,0,91
4712,0,93
15360,1,10
17433,0,90
36653,1,14
53530,0,91
28830,0,90
22574,1,14
37251,0,86
3495,0,90
35550,1,6
33021,0,98
8194,1,11
8821,0,94
13009,0,91
59548,0,84
12495,0,93
37755,0,93
52272,0,87
34257,0,89
49602,1,8
4728,1,7
4899,0,88
19874,0,83
6671,0,90
8307,1,11
15662,0,93
50308,0,85
35313,0,95
37705,0,93
10833,0,92
2994,0,86
18950,0,85
55609,0,84
30139,1,12
37510,0,92
42663,0,87
42501,1,7
6299,0,90
45505,1,15
55342,0,85
37695,0,95
11363,0,89
59102,1,11
31399,0,94
59978,0,89
43716,1,13
4608,0,89
20105,1,17
30689,1,8
52894,1,11
8203,1,12
39387,1,9
52874,1,7
16681,0,89
15063,1,16
25798,1,7
6806,1,13
25753,0,92
48377,0,84
7260,0,90
11692,0,95
12708,1,11
38792,0,97
35069,0,84
12657,0,91
23915,1,12
20553,0,90
32516,0,94
31488,1,13
39715,0,86
50626,0,89
7877,1,12
34538,0,91
3505,1,9
10854,1,8
49946,1,13
21931,1,17
27547,1,10
39839,1,16
55400,1,9
51509,1,10
27984,0,88
9898,0,88
41192,1,13
46348,1,7
52284,1,12
45229,1,9
37130,1,15
16713,0,87
23636,0,80
10575,0,88
25393,0,96
46499,1,7
59636,1,11
21586,0,93
13769,0,92
16902,0,88
31210,1,12
38810,0,98
22436,0,87
6238,1,7
44540,1,9
56561,1,8
19586,1,10
12475,1,2
8951,0,89
17171,0,89
42316,0,85
53203,1,15
23973,0,93
18781,0,87
8902,1,5
38068,0,91
973,0,90
31402,1,7
3067,0,92
48753,0,86
59995,1,8
14311,1,17
26580,1,11
52411,0,91
54993,1,8
17234,1,9
48352,1,16
47917,1,18
55664,1,18
4988,1,16
5615,1,12
17426,0,86
36751,0,93
16990,0,91
37550,0,91
39793,1,13
36992,0,83
44638,0,90
41043,0,89
24498,0,82
4739,1,9
1769,1,11
6152,1,11
55187,1,10
28429,0,88
54755,0,85
35773,0,89
57090,0,91
59418,1,11
46422,0,86
12859,1,13
21514,0,87
53734,0,90
31559,1,11
38903,0,89
23062,1,6
32885,1,9
29673,0,86
7639,1,9
41743,0,84
19820,0,90
2931,0,90
17656,0,85
27058,1,9
29884,0,94
12131,1,12
11995,0,88
42118,0,83
52647,1,18
57068,0,90
27338,1,14
55545,1,19
3284,0,90
31169,1,9
16454,0,92
20721,0,89
36085,0,92
56662,0,91
56717,1,11
43776,1,6
36807,1,11
24066,1,9
59614,0,85
28342,1,9
21694,0,90
32911,0,93
4318,1,15
39250,0,91
18568,0,94
50846,1,8
59041,1,13
45915,0,83
14517,1,10
5076,1,4
18801,0,85
16495,1,9
32749,1,10
27566,0,88
50958,0,92
54493,0,90
36633,1,13
13246,0,86
53257,1,10
8672,1,9
36931,0,87
55696,1,9
27616,1,9
57529,0,89
24924,1,11
20747,1,9
6156,1,11
24818,0,86
27423,1,7
14930,0,89
19708,0,90
59324,0,86
12403,0,90
53120,0,90
16424,0,87
2583,0,87
1818,0,96
6518,0,85
49364,1,15
50259,0,92
360,1,10
59422,1,11
45141,0,84
6488,0,87
37170,1,12
39091,0,90
24307,0,88
40456,0,92
19798,1,11
16143,0,93
1783,1,7
55688,1,10
43265,1,9
17193,1,11
7870,0,89
27402,0,93
45378,1,6
50282,0,93
14721,1,13
24189,1,11
42895,0,92
4319,0,86
27867,1,13
11659,1,12
42486,0,91
46808,1,8
26576,1,11
50085,0,87
9187,1,13
13272,1,11
20081,1,13
7657,1,12
15302,1,9
56142,0,92
5811,1,10
16666,0,93
3520,1,10
45942,0,84
49227,1,10
18400,0,89
52192,0,92
55647,0,86
38070,1,9
24368,1,11
37847,0,87
52432,0,91
37207,0,87
42300,0,88
44326,0,87
9910,1,11
5534,1,10
33704,1,11
13473,1,12
18747,1,9
57207,1,11
48421,0,91
58255,0,91
18210,1,10
11899,1,14
2550,1,10
52694,1,16
678,0,92
11581,1,13
42835,0,91
32053,0,93
52733,1,12
21548,1,12
22242,1,10
48592,1,15
26861,0,96
22139,0,90
37209,0,87
59070,1,11
52886,0,91
41365,1,14
24764,0,93
55522,1,16
13287,1,13
59064,0,90
6988,0,87
7029,1,12
11687,0,94
55909,0,86
41615,1,9
43652,1,11
44359,1,13
8438,0,87
790,1,10
9109,0,91
21557,0,90
21844,0,90
48643,0,93
26102,0,91
45916,0,82
51054,0,92
55228,1,13
5434,1,11
51373,1,10
22371,1,7
10216,1,7
13015,0,88
55403,1,11
35614,1,14
27566,1,12
16212,1,12
42613,1,16
58965,0,87
18413,0,88
12794,0,90
37949,0,83
22689,1,11
11005,1,9
19240,0,91
22834,0,88
37731,1,2
7399,0,85
54142,1,10
54659,1,6
8493,1,11
23223,0,93
53618,1,14
4142,0,89
57070,0,92
59308,0,85
364,1,9
40667,1,5
41430,0,85
44633,0,91
5691,1,12
288,0,80
30595,1,11
56996,0,89
9038,0,87
43947,0,92
31653,1,6
8818,1,7
58485,1,11
38442,1,10
45851,0,85
12800,1,13
43168,0,85
22106,1,14
10622,0,91
2420,0,92
45393,0,95
50039,0,88
11369,1,10
1425,1,8
24851,0,87
52455,0,93
2349,0,91
35314,1,5
57077,1,8
31712,0,91
20812,1,16
7299,1,6
44816,0,85
15553,1,12
32103,1,12
46376,0,94
763,1,7
38557,1,12
43456,1,7
11713,0,93
22992,1,10
5989,0,92
16481,0,90
37023,0,84
47799,0,88
629,0,91
5901,1,12
37015,0,86
37605,0,91
150,1,12
19424,0,85
30213,0,93
36801,1,12
1191,1,11
46343,0,94
44640,1,10
36327,0,92
25687,0,91
55650,0,85
40541,0,82
59072,0,89
32312,0,90
46643,1,9
54861,0,92
49225,1,8
29412,0,89
23879,1,15
29969,0,91
15912,1,12
37865,1,8
6359,1,9
59137,0,93
28070,0,91
43982,0,92
17730,1,13
40567,1,14
53031,1,15
40903,1,14
52522,1,12
46441,0,83
33250,1,10
49507,1,14
52095,0,87
50115,0,92
23841,0,88
10343,0,90
32504,0,93
27746,0,92
39291,1,15
59934,1,11
50647,1,11
11686,0,94
31957,0,84
22292,1,10
12500,0,94
53097,0,89
30482,0,91
54326,1,5
11159,0,91
45357,1,8
13555,1,10
56197,1,11
14114,0,90
12385,1,10
48299,1,13
25647,1,12
42149,1,12
661,1,6
12611,1,9
26528,1,11
46198,0,95
33755,0,89
41859,0,92
20130,1,15
18914,0,90
24888,1,14
43134,0,91
11648,0,89
23405,1,12
10426,1,10
46223,1,8
27974,0,88
47691,1,14
1072,1,11
48559,1,11
25840,1,10
18341,0,89
54866,1,6
59526,0,83
46839,1,5
39533,1,8
54549,1,12
15962,1,10
34483,0,93
5375,1,9
24608,0,88
7682,0,92
6596,0,84
46747,1,9
25251,1,10
3448,1,17
54441,0,85
17872,0,88
8394,0,93
41182,0,90
12034,0,93
53807,1,14
34198,0,87
35874,1,12
22439,1,12
12681,0,91
18331,1,10
10130,1,20
43862,1,11
1804,1,6
34446,1,15
16699,1,12
3592,0,86
50797,1,11
3158,1,15
4796,1,8
59368,1,15
58980,1,11
19032,1,12
23908,0,89
5435,0,89
5850,1,12
1438,1,8
34233,0,89
16804,0,83
33644,0,91
41272,0,89
43264,1,10
55084,0,88
27593,1,11
7607,0,91
15944,0,90
20234,0,92
42549,1,7
33892,1,13
1491,0,86
948,0,89
38139,0,94
11531,1,13
11284,0,91
9976,0,97
17216,1,13
23043,1,7
21866,0,87
46763,0,90
47290,1,19
40226,1,11
40250,0,91
7461,0,85
35748,0,86
35991,1,6
26990,1,13
21525,1,12
27617,1,9
41119,1,10
35140,1,13
41285,0,92
39010,1,19
19571,1,9
3654,1,9
47944,0,85
32364,1,9
5813,1,10
1875,0,93
34482,1,7
21977,0,86
10515,0,88
15936,0,90
32365,1,9
51138,0,88
56762,0,90
29494,1,7
45618,0,92
13316,0,94
32433,0,87
56562,0,92
52656,1,17
58390,0,90
48722,0,85
100,0,83
40871,1,15
12442,0,95
22703,0,87
29348,0,89
21925,0,79
45430,1,9
30748,0,88
6991,0,88
18012,1,9
7413,1,18
48212,0,78
7715,0,93
19753,0,90
51545,1,8
49985,1,3
29680,0,83
35589,1,12
39456,1,7
15984,1,15
12699,1,11
27685,0,85
45706,0,88
21569,1,6
42313,0,87
57865,1,18
46535,0,88
18141,0,91
19541,1,11
12275,1,10
13169,1,8
16741,1,19
37370,1,15
30822,0,86
28728,0,89
4221,0,88
54404,1,10
45482,0,88
10417,0,90
18581,0,97
16186,0,86
14402,1,7
49114,0,90
27754,1,8
13157,1,5
41416,1,19
27772,1,7
49988,0,97
47187,0,85
33846,1,8
50701,0,91
47148,1,8
12416,0,90
3985,1,9
43835,0,86
49183,0,90
30857,1,11
28411,1,11
3233,0,84
56594,1,8
49788,0,86
58703,1,15
41539,0,84
7712,1,7
22124,1,17
19978,1,13
34821,0,92
25422,1,10
58357,1,7
29508,0,93
53884,1,10
13613,1,11
45907,1,19
39966,1,7
17597,1,10
28195,0,92
54831,1,10
22740,1,13
23470,1,12
14427,0,95
21208,1,14
25979,1,15
57125,1,13
58843,1,15
53057,1,14
31778,1,11
2261,1,9
54778,0,92
38810,1,2
19470,0,86
29017,0,89
15278,1,10
31655,1,6
29186,1,14
50751,0,90
30002,0,87
12255,1,14
8445,0,88
2627,0,86
21904,0,85
7976,0,89
26647,1,10
43722,1,11
2491,0,92
6631,0,88
19288,0,89
44940,1,14
1490,0,85
2471,0,95
55625,1,19
56790,1,9
2846,1,13
26356,1,14
24600,1,10
2024,0,90
1745,1,12
57740,0,85
25553,1,11
13889,1,9
202,0,90
3927,1,10
1909,1,2
19035,0,87
47824,0,83
9694,1,9
34028,0,84
50206,1,10
28564,0,90
4402,1,10
34469,1,7
3014,0,92
28548,1,8
19390,1,16
46259,0,96
34210,0,88
27131,0,87
24533,0,89
58512,0,86
51128,0,87
374,1,8
11608,0,86
16358,1,9
39139,0,91
5114,1,13
8399,0,94
10501,1,11
40038,1,12
54384,0,89
57816,0,84
13264,0,87
33248,1,10
17447,0,90
14441,0,93
31652,1,8
41809,1,14
42331,1,11
2925,0,91
38543,0,91
19748,0,89
45953,0,84
49383,1,12
52839,1,9
56407,1,8
30361,0,92
51843,0,80
53398,1,11
23028,0,93
15922,1,12
42397,1,10
24493,0,82
58781,0,87
24612,0,87
29612,1,8
11286,0,91
8102,0,86
35596,1,10
58720,0,86
17092,0,92
37064,0,92
29787,1,17
43867,1,13
24702,0,88
11682,1,6
15938,1,11
