frame,image_index,agents
25357,1,73
22362,1,66
36596,1,91
4670,0,84
34411,1,88
7474,1,22
12699,1,25
19713,1,50
15243,0,59
58480,0,1
35979,1,92
46434,0,6
32299,1,89
48271,0,4
3209,0,75
32633,1,90
41909,0,6
19670,0,51
40956,0,4
7947,0,84
56120,1,99
40383,1,93
40512,1,94
18393,1,47
48646,1,97
7643,0,77
24938,0,29
9109,1,17
50503,1,98
13118,0,73
48249,1,96
40479,0,6
14548,0,64
29242,1,83
19345,0,54
37172,1,91
542,0,92
2727,0,88
33756,1,88
43533,1,93
49126,1,97
58213,1,99
27441,0,18
26802,0,24
59632,0,1
5978,0,76
29186,0,18
21762,1,61
44699,0,7
45997,1,95
56283,1,98
22416,1,62
52444,0,1
11921,0,73
26347,0,26
38108,1,92
10663,1,23
26843,1,80
32483,1,88
53213,0,2
1234,1,11
38705,0,9
59476,1,99
38588,1,94
17962,1,45
37832,0,7
51388,1,99
18083,0,57
36059,0,10
7729,1,15
7683,1,21
43943,0,7
45821,1,95
9622,1,23
35129,1,90
33764,0,12
26469,1,76
10898,0,78
15656,0,59
59515,1,99
37621,0,10
36683,1,89
2224,0,92
16026,0,58
26047,1,73
27127,0,22
36784,1,90
50369,0,1
32649,0,10
1498,0,82
51566,1,98
15239,0,59
34772,0,11
21244,1,62
29983,0,13
6476,1,15
15944,1,38
1250,0,87
32727,1,89
17517,0,56
37290,0,11
47849,1,95
23442,1,59
28857,0,19
21681,1,55
1072,0,88
28527,1,86
45074,0,7
40987,1,94
10568,1,26
27602,1,79
31736,1,89
393,0,90
21969,1,58
13906,1,26
28930,1,82
47799,1,95
48411,1,96
7971,1,11
23816,1,65
33146,0,12
53980,1,98
6609,1,11
44093,1,93
29479,1,88
4968,1,16
1705,0,88
431,0,85
19829,0,45
27584,1,78
31012,1,89
33445,1,89
35538,0,10
44801,0,6
58478,1,99
11170,1,28
39555,0,6
52465,0,2
18415,0,55
23029,0,33
12799,1,29
24307,0,33
327,1,12
25559,0,27
38589,0,6
1299,1,15
28621,1,87
36769,0,10
21057,1,56
43061,0,7
40933,1,95
23059,0,33
13513,0,68
51895,1,98
20561,1,58
35586,1,90
48737,1,97
6783,0,77
45656,1,95
20479,0,41
46092,1,95
57443,0,1
56211,0,2
593,0,86
52784,0,2
14493,1,31
36055,0,10
7792,0,86
19517,0,53
39448,1,93
57986,0,1
37661,0,11
36347,0,11
23769,1,66
18901,1,47
32287,0,10
44396,1,93
4394,1,14
28365,1,84
32092,0,11
20747,0,43
1632,0,92
36182,0,10
43464,0,7
37695,0,11
25931,0,26
14777,1,36
3335,1,20
46525,0,4
51322,0,2
5945,0,83
16013,1,43
47137,1,96
20832,1,61
43594,1,93
51459,1,98
56866,0,2
41152,0,5
49999,1,98
7510,0,83
3431,0,88
24528,0,28
21785,1,63
4728,0,78
25211,0,30
8461,1,21
1265,1,12
36798,0,11
38502,1,91
49343,1,97
47786,0,5
47253,0,4
53788,0,2
52042,0,2
53342,1,98
1844,1,10
8112,1,13
26626,0,21
8302,0,83
45802,1,95
29572,0,16
55444,1,98
17787,0,50
27654,1,83
59870,0,1
22384,0,36
54945,1,99
22529,1,60
7159,0,87
15556,0,59
18893,1,47
23532,1,66
33439,0,11
35183,0,10
56625,1,98
48078,0,4
52841,0,2
13446,1,28
20633,0,43
4108,1,17
11153,1,28
23881,1,67
53774,0,2
33079,0,11
44522,1,94
39340,0,7
15903,0,67
8395,1,17
1667,0,88
10627,0,77
35053,0,10
3908,0,86
26812,1,76
30448,1,85
25104,0,33
41543,0,7
56276,1,98
25658,0,29
28397,1,83
8624,0,79
31631,0,13
45477,0,5
10184,0,81
10782,0,77
19778,0,50
2698,0,92
48161,0,4
48455,1,96
15733,0,61
20723,1,59
37311,1,89
41880,0,6
22203,0,41
47523,1,97
49705,0,3
56330,0,2
50069,1,98
19357,1,48
21349,1,59
3250,0,74
33419,0,11
51623,1,98
59603,1,99
45759,1,94
21030,0,45
17905,0,58
37927,1,90
19534,0,51
52231,0,2
58662,1,99
45279,1,93
9276,0,76
1769,0,94
14951,0,69
17884,0,60
38213,0,7
23446,1,59
22906,1,61
9846,1,28
29751,0,17
29097,0,16
11939,0,74
42693,0,6
7230,1,15
44169,1,96
40417,1,94
42626,0,6
29063,1,83
1403,0,82
1833,0,92
12294,0,67
10147,1,20
56810,0,2
4139,0,86
38270,0,8
692,1,10
28421,1,83
17480,1,41
28226,1,83
24940,1,71
45066,0,7
45892,0,6
30175,1,87
51040,0,2
11360,0,77
28005,0,19
58864,0,1
38849,0,8
3485,1,16
36563,0,9
23218,1,65
7192,0,87
23259,0,34
5237,1,17
15687,0,57
40578,1,94
32169,0,13
45691,1,95
51184,0,1
11463,1,22
23077,0,37
25420,1,71
51221,1,99
43366,0,7
53447,1,99
51953,0,2
53865,1,99
40399,0,7
27463,1,81
3720,1,18
10598,1,21
30072,0,13
16741,0,60
54223,1,98
24819,0,28
58751,1,99
28184,0,19
42771,1,95
50846,0,1
8681,1,20
28788,1,84
37132,1,90
29259,0,17
984,1,10
48182,0,4
6585,1,15
3053,0,90
33875,0,11
35353,0,11
18945,0,49
17146,1,47
48662,1,97
22517,1,62
37965,1,92
35643,0,9
49338,0,3
53037,1,98
12264,0,68
59712,0,1
14752,0,68
38746,0,8
56726,1,98
3164,0,85
19153,1,48
45861,0,5
57224,0,1
55400,0,2
47080,1,96
11205,1,27
33879,0,11
37958,0,8
16140,0,63
58342,0,1
15156,0,59
35617,0,10
32198,0,11
28496,0,14
54342,0,2
57625,1,100
46543,1,95
25324,0,27
4295,0,82
36876,1,89
44849,1,93
6176,1,13
10427,0,77
10510,0,77
26280,0,26
5300,1,17
26107,0,25
45685,1,95
57755,0,1
27115,0,22
2655,0,91
339,1,10
40100,0,5
34179,1,88
56132,0,1
48849,0,2
723,0,91
19600,0,49
8959,1,20
8076,0,89
47614,0,5
73,1,13
21690,0,45
46977,0,6
11932,1,30
50748,0,2
57341,0,1
26172,0,28
45653,1,95
41358,0,7
15314,0,68
24958,0,31
38173,0,6
36417,0,10
12938,0,73
35485,0,9
40694,1,93
42792,1,95
48584,0,4
29113,0,18
27161,1,77
15630,0,59
53900,1,99
58193,1,100
12206,0,72
25428,1,71
28291,1,83
54514,0,2
4800,1,18
17521,1,42
4911,0,82
18982,0,49
23681,1,65
15881,1,33
42686,1,94
14629,1,39
18470,1,43
55724,0,1
54036,1,98
33561,0,7
21627,0,42
25921,0,25
59749,0,1
12995,0,71
31244,1,88
22706,1,59
56164,1,98
47795,1,95
15148,0,58
1640,1,9
114,1,13
44180,1,96
45945,0,6
52201,1,99
44294,0,5
41197,1,94
7244,1,14
52626,1,98
24751,1,68
28641,1,84
58692,0,1
28766,0,17
27349,0,21
44793,0,6
37336,1,89
19957,1,54
26491,1,76
15768,0,63
49443,0,3
17640,0,59
46190,0,5
13604,0,65
19678,1,49
25983,1,72
47378,0,5
3676,1,18
25734,0,25
21415,0,42
13535,1,29
15300,1,34
52574,0,2
3937,1,21
975,0,91
1590,1,6
3774,1,19
5739,0,81
12689,0,76
49673,1,97
50531,1,98
33673,1,89
21424,0,39
46221,1,94
43896,0,7
20509,0,42
27745,0,17
28838,1,81
907,1,7
16870,0,61
18030,0,56
6270,1,20
1539,0,85
41202,1,94
16105,0,60
34231,0,12
644,1,9
41125,1,96
45365,1,93
16817,0,60
58837,1,99
12082,0,70
59373,1,99
59346,1,99
32455,1,91
56389,1,98
32278,0,9
29565,0,15
32881,1,91
39799,0,6
4873,0,82
9751,0,81
55238,0,2
8389,1,18
38645,0,8
37477,1,90
39684,0,6
7439,1,21
58512,1,99
26772,0,23
22498,0,41
934,1,5
23644,1,65
44595,0,6
8917,0,77
9018,0,81
41841,1,95
29295,1,85
38235,1,93
7019,0,82
19951,0,51
22211,0,42
31996,0,11
49598,0,3
12191,0,73
54416,0,2
56587,0,2
47598,0,5
25329,1,73
30771,0,11
22673,0,36
30147,0,15
33797,1,89
34290,0,11
52269,1,98
26374,1,76
40847,0,6
44056,1,93
42203,1,95
40869,0,7
15852,0,70
15089,1,44
918,1,6
16006,0,57
46859,0,5
45736,1,94
51455,0,2
7335,0,82
41414,1,93
11834,0,69
16383,1,39
21488,1,61
14228,1,36
58110,1,99
58251,0,1
50731,0,2
55894,0,2
27674,1,83
10262,1,20
48119,1,96
40596,0,6
18770,0,53
42530,1,95
47808,1,95
52075,0,2
367,1,6
53171,1,98
16063,1,42
48862,1,97
52680,1,98
53460,1,99
53860,1,99
17157,0,54
31675,0,14
26571,1,74
28399,0,17
14991,1,33
33482,1,89
59837,0,1
22515,0,38
14351,0,69
37856,0,10
17889,0,61
31010,1,89
44661,0,6
10524,1,24
26361,1,75
32313,1,88
8994,1,17
49198,0,3
26521,0,24
19162,0,51
9252,0,83
16326,1,34
24446,1,70
28167,0,19
32394,0,11
41082,1,95
22283,0,42
48364,1,96
59708,0,1
15524,1,41
26058,0,27
10688,0,79
22799,0,38
38667,0,8
12344,0,70
12604,1,27
17954,1,45
31496,1,87
37631,0,9
33029,1,90
48443,0,4
12347,1,29
56520,0,2
15466,0,60
928,1,5
2578,1,12
36963,0,8
27874,0,19
4925,1,16
10447,1,23
5233,0,83
17036,0,56
16842,0,61
23038,1,67
2077,1,5
53997,0,2
44402,1,93
18011,1,46
52384,0,1
40537,0,6
45862,1,95
56368,0,2
59881,0,1
39961,0,7
22944,0,38
47579,0,5
32776,0,12
49319,0,3
18462,1,44
19597,0,50
2174,0,94
24808,0,30
20066,1,50
51231,0,1
14683,1,35
24441,1,68
33919,1,88
39373,1,94
41743,0,6
44742,0,6
22498,1,59
49138,1,97
57553,0,1
25305,0,30
44396,0,7
38413,1,92
29999,1,88
49988,0,2
41894,1,94
23668,0,35
56332,1,98
58432,1,99
47648,1,96
22120,1,58
59853,0,1
30742,1,88
28073,1,80
11900,0,74
59854,1,99
45045,1,93
9626,0,76
27953,0,17
17593,0,59
54977,1,98
20993,0,41
36409,0,10
14889,0,68
6692,1,18
40060,1,93
43733,0,7
54832,1,98
2245,1,8
11771,0,75
47716,0,3
53801,1,98
33241,1,90
24548,1,70
37648,1,90
11139,0,72
30850,0,11
58419,0,1
8690,1,20
19661,1,50
15766,1,37
29942,0,13
18865,0,50
41118,0,4
2117,1,5
21959,1,60
24166,0,34
31725,1,89
41224,0,6
48945,0,3
6778,0,78
45514,1,94
39825,0,6
49619,0,3
52605,1,98
486,1,20
12074,0,71
21934,0,39
14070,1,31
16085,1,42
13055,1,28
19958,1,54
8179,0,80
14470,1,28
3477,1,12
10926,1,22
5322,0,79
15337,1,36
20247,1,58
34698,1,91
39674,0,6
12937,1,27
45853,1,95
38711,1,91
56716,0,2
31405,1,87
52217,0,2
29123,0,17
25337,0,27
11224,0,69
50903,1,99
27189,1,79
10613,0,80
24526,0,28
26904,0,22
37788,1,92
25103,0,33
42459,1,93
219,0,85
3316,0,83
4635,1,12
31975,0,12
49914,0,2
38967,0,8
33033,0,10
59667,0,1
24180,0,33
19553,1,48
43058,0,7
41545,1,93
41482,1,95
35333,0,11
1849,0,89
56238,1,98
3441,1,8
39048,1,92
36556,0,8
10847,0,81
9184,1,19
18250,0,58
20073,0,49
45273,0,7
16938,0,61
42207,1,95
59528,0,1
4250,0,79
46281,0,6
29710,0,16
43016,1,93
31989,1,88
19189,1,49
26424,0,25
28100,0,20
44531,1,94
5821,1,17
14781,1,38
39077,1,92
8543,1,19
630,1,9
6439,1,21
11774,0,75
24594,1,69
41963,0,6
13821,1,28
35923,1,89
48565,0,4
35606,0,10
6113,0,86
52860,1,98
49687,1,97
12807,1,29
45007,1,93
20226,1,56
18137,0,55
41437,0,6
58761,1,99
36169,1,91
10340,1,24
23357,1,61
30797,1,89
52979,1,98
57131,0,1
41306,1,95
31272,0,12
57421,1,99
49315,0,3
48349,1,96
34840,0,12
31589,1,88
28714,1,83
21408,0,42
25018,1,73
35199,1,89
16490,0,56
57346,1,99
13555,0,66
39847,1,94
40975,0,4
9297,0,80
16491,1,43
43012,0,7
44055,0,7
51131,1,98
29951,0,13
30496,1,89
57463,1,99
8805,1,19
9325,1,17
32042,1,90
53838,1,98
57867,1,100
40153,1,94
35774,0,10
1920,1,11
45293,0,7
39366,0,6
46031,1,95
42690,1,94
36205,1,90
27717,1,82
10644,0,78
34070,0,10
1723,0,91
33833,0,9
27555,0,22
43513,1,93
4908,1,17
27792,1,83
12858,0,72
16128,1,36
46577,0,5
35589,0,10
39517,0,4
1816,1,6
7436,0,79
10890,0,78
38360,0,9
39533,0,6
38281,0,9
46295,1,94
22109,0,44
2904,1,12
48779,1,97
59238,0,1
5633,0,84
17047,0,56
27755,1,83
47670,0,3
42292,1,95
3866,1,13
52581,1,98
12137,0,72
33094,0,11
33508,0,9
48421,0,3
1428,0,84
48498,1,96
3953,0,81
30183,0,14
43675,0,7
54658,1,98
26629,0,21
3760,1,19
29941,0,13
15965,0,64
30813,1,88
56885,0,2
1954,0,88
21505,1,58
57132,0,1
25778,0,28
19190,0,50
11621,1,26
5609,1,17
6004,1,22
7107,0,84
27974,0,19
27768,0,16
58458,0,1
1473,0,81
30914,1,86
16313,0,65
2425,1,10
42160,0,6
369,1,6
51714,0,2
19944,0,51
42539,0,5
59794,1,99
4126,0,88
42863,0,6
46443,0,6
24631,0,31
55336,1,98
5368,1,22
4203,1,14
16316,1,34
5510,0,82
41276,0,6
1888,0,89
36640,1,90
45429,0,6
29789,1,83
26899,0,22
22697,1,61
19814,1,53
34464,1,91
14242,0,66
48429,1,97
54086,0,2
43225,0,5
49907,0,2
43425,0,5
41752,0,6
10959,1,27
2469,1,8
53917,1,99
56645,0,2
57393,0,1
7078,0,84
17969,0,54
30909,0,14
49379,0,3
2460,1,7
29674,1,83
15774,0,62
10744,1,25
29834,1,83
45727,1,94
4832,1,17
36517,0,9
29447,0,15
9205,1,16
30743,1,88
13814,1,29
26945,0,23
25162,1,68
15862,0,71
4685,1,20
36413,1,90
56872,1,98
23463,0,39
27114,0,22
40990,0,6
18044,1,45
25903,1,74
58602,0,1
55426,0,2
51983,1,98
44928,0,7
42622,1,94
52969,0,2
27732,0,17
59136,1,100
540,0,93
19441,0,49
58813,1,99
51327,0,2
35476,1,90
10464,0,78
15637,1,41
59901,1,99
24432,1,68
50100,1,99
31031,1,87
35190,1,90
43533,0,7
4638,0,86
20178,1,54
20629,1,57
33280,1,88
24415,0,34
34230,1,88
48841,1,98
34114,1,89
4260,0,82
56398,1,98
17882,0,59
32297,1,89
29688,1,83
55502,0,2
27613,0,21
23929,0,30
9714,0,76
40542,0,6
10497,0,79
37627,0,10
30361,1,87
45904,1,94
54263,1,98
29409,1,85
50865,0,1
35621,1,90
9613,0,76
26722,1,78
47609,1,95
46614,0,6
59106,1,100
1452,1,14
33991,0,11
28065,1,80
21016,0,44
41145,0,5
5145,0,74
28425,0,16
19490,1,49
17522,1,43
32755,0,11
35376,1,89
13795,0,71
39775,0,7
33323,0,10
53830,1,98
54069,0,2
46216,1,94
35945,1,91
11480,0,78
39923,1,94
49406,0,3
19648,0,50
49702,0,3
1474,0,81
21315,1,58
44700,1,93
54672,0,2
45291,1,93
7049,0,81
50246,0,2
36632,0,10
42661,1,94
33459,0,11
3009,0,93
21563,0,42
15352,0,65
15366,0,66
42368,0,7
5961,0,79
18164,1,44
27523,1,79
10696,0,78
31651,0,14
46641,1,94
11442,1,27
30452,0,15
924,1,6
11715,1,28
52956,0,2
41052,0,6
59134,1,100
21060,0,44
4389,1,13
44610,1,94
45657,0,5
22473,1,60
3938,0,79
49206,0,3
15814,1,32
14601,1,42
1906,1,11
20530,1,58
1297,0,84
9018,1,19
24902,0,29
56149,0,2
22356,1,66
33003,0,11
40353,1,94
40882,0,7
50767,0,2
9702,1,25
37919,1,90
17503,0,60
23928,1,70
38898,1,93
26832,1,78
44986,0,6
31809,1,90
8984,1,19
9091,0,82
34706,0,9
22528,0,40
32936,0,11
32493,0,11
12917,1,30
12608,0,75
39139,0,8
57396,1,99
21581,0,42
32244,1,90
47299,1,96
30161,0,14
6536,1,18
39902,0,7
16778,0,58
54227,0,2
35371,1,89
35768,1,89
50418,0,1
11428,0,77
59594,1,99
30274,1,88
14454,0,70
3752,1,19
12921,0,71
50894,0,1
28197,1,81
21480,1,61
16712,1,38
20313,0,42
5118,0,80
33754,0,12
33198,1,91
33,1,10
19238,0,49
55461,0,2
52497,0,2
57643,0,1
38855,0,8
17428,1,47
11325,0,74
57231,0,1
20410,0,45
40664,0,7
2361,0,88
49912,1,98
28550,0,13
18639,0,52
59992,1,100
55561,1,98
52557,1,98
10478,1,20
20268,0,46
46801,1,94
40251,0,4
41045,0,7
20498,1,58
5360,0,77
12458,1,26
14376,0,68
30463,1,85
39727,1,93
55991,1,98
11546,1,21
56210,0,2
7778,0,87
3183,0,80
29433,1,84
29661,1,84
30733,1,88
34144,0,12
25585,1,73
30100,0,14
25291,0,32
4033,1,20
28461,0,17
33351,0,11
37239,0,9
14055,1,28
52569,1,98
31126,0,13
20185,0,45
12860,1,28
42282,0,5
39697,1,93
25445,1,72
12245,1,32
14113,1,33
35729,1,89
39050,1,92
19904,1,53
1051,0,87
38468,0,9
17470,1,44
26330,0,26
6154,1,15
37944,1,91
39735,1,93
43805,0,6
31502,0,13
15474,0,61
48929,0,3
19764,0,47
37740,1,90
41522,1,94
27254,0,22
39629,1,93
42782,0,5
6390,1,26
34527,0,9
38338,1,91
14964,1,32
23531,1,66
38092,0,8
34109,0,12
13934,0,71
37970,0,8
44158,0,4
20595,0,46
45437,1,94
32126,1,87
36377,1,91
23425,1,59
14508,1,29
33935,1,88
19220,0,53
17262,0,59
44036,1,93
51781,1,98
14202,1,35
53406,1,98
35526,1,90
32102,1,88
30351,1,87
45990,1,96
6103,1,13
56433,0,2
47132,1,96
57678,1,99
22055,0,42
51248,1,98
35072,1,90
55976,0,2
32522,1,89
20410,1,55
19401,0,54
22760,0,40
23395,1,61
54176,1,98
12823,0,70
52507,1,98
34835,1,88
35873,1,90
12433,1,26
57051,1,99
3348,1,21
24437,1,68
2100,1,5
24240,1,66
23220,1,66
31476,1,86
34463,1,91
15864,0,70
59634,0,1
53091,0,2
49287,0,3
39942,1,93
59390,1,100
29559,1,85
46873,0,4
26397,0,25
20062,1,50
33005,0,11
9836,1,28
42366,0,7
16237,1,42
19006,1,55
11550,1,21
28002,0,19
2573,1,12
46831,1,94
11192,1,29
59889,0,1
26079,1,75
10439,0,77
23767,1,66
38678,0,8
33631,1,90
56639,1,98
4534,0,77
53781,0,2
28473,0,17
20540,1,58
31624,1,87
37808,1,92
5696,1,16
50291,1,98
43365,1,93
48865,1,97
32053,1,90
33624,1,90
25689,1,75
9349,1,22
24824,0,28
42261,0,5
6322,0,88
42899,0,6
22785,1,61
8919,0,77
14388,0,68
43119,1,93
26613,0,25
33583,1,92
12218,1,27
4087,1,16
14025,0,72
36724,1,90
38011,0,8
49939,0,2
19284,1,48
37562,0,11
55246,1,98
48859,0,3
1606,1,7
21949,1,60
45744,1,94
58829,0,1
17544,1,42
13007,0,70
32335,1,88
52160,1,99
22656,1,61
56727,0,2
36328,1,89
50545,0,2
59720,1,99
29838,0,17
8592,1,17
39686,0,6
48203,0,4
50261,1,99
16892,1,40
50775,0,2
44359,1,95
47429,1,95
40585,0,6
25828,1,73
11551,1,21
53303,1,98
28929,1,82
28052,1,80
49518,0,2
24204,1,66
33965,0,11
36427,1,90
49943,0,2
58397,0,1
42178,0,5
3248,1,27
48242,0,4
29747,1,83
147,0,80
44283,0,5
20183,1,55
47250,0,4
46393,0,5
48431,0,3
4240,0,82
52494,0,2
59065,1,100
23691,0,37
27512,0,21
40098,1,95
55211,1,98
4024,0,82
20365,0,40
20567,0,43
26525,1,77
7841,1,14
27730,1,83
6214,0,82
35338,0,11
55706,1,99
56538,1,98
13644,1,30
43790,0,7
36630,0,10
8551,1,18
20737,0,44
21233,1,60
10958,0,73
25816,1,73
46480,0,6
57770,1,99
12471,0,75
40223,0,5
47634,1,95
55125,1,98
13637,0,70
10015,0,83
18807,0,51
130,0,82
27568,1,78
24536,1,70
51480,0,2
24775,0,30
57814,0,1
21221,0,39
173,1,20
37080,0,8
47928,1,97
908,0,92
18329,1,46
44588,0,7
18818,0,50
24458,0,30
24680,1,71
15421,1,34
29617,0,16
53476,0,1
15834,0,69
52449,0,1
56673,0,2
48253,0,4
20153,1,52
13519,0,70
40632,0,7
18127,1,46
36125,0,11
36538,0,8
57807,0,1
9394,1,19
22755,1,60
41296,1,95
36296,0,8
38720,1,91
5356,0,76
33989,1,89
47364,0,5
4591,0,80
50915,0,1
45184,1,93
9295,1,20
21328,0,41
38524,1,92
41290,0,5
37060,0,8
4625,1,12
46975,1,94
7335,1,18
13555,1,34
32135,0,13
31752,0,10
11475,1,21
31668,1,87
28880,1,82
43516,1,93
4351,0,81
46542,0,5
3576,1,13
28690,0,18
2491,1,2
19744,1,51
23466,0,39
38862,1,92
57002,1,98
26681,0,23
29453,1,85
7930,0,80
43367,0,7
39280,1,91
21853,0,41
7586,0,78
40733,0,7
45536,0,6
20939,0,39
9210,0,85
23821,1,64
16588,1,38
14830,1,41
52754,0,2
26354,0,26
40902,0,6
21660,0,44
14543,0,67
31092,0,14
37188,0,10
57218,1,99
7063,1,18
8492,1,20
11291,1,26
58133,1,99
47483,1,96
53930,0,2
12892,1,28
9220,1,16
35940,1,90
37545,0,11
43196,1,96
44676,1,94
37050,0,8
4596,0,79
45691,0,5
3707,1,18
11006,0,77
25128,1,67
6065,0,81
48387,1,96
2400,1,10
52547,1,98
11547,1,21
33899,1,89
2918,1,11
33330,0,9
58700,1,99
4928,0,83
16948,0,62
21214,1,61
37156,1,90
16849,0,60
33412,1,89
1443,1,14
58848,0,1
37662,1,89
57797,1,99
25914,1,73
25288,1,67
58309,1,99
8967,0,79
27132,0,22
41247,0,5
18918,0,50
20786,1,56
29374,1,82
12870,1,28
59725,0,1
32013,0,10
10713,0,78
12969,0,71
25156,1,69
38211,1,93
53415,1,98
36737,1,90
54006,0,2
17169,0,53
20087,1,53
28000,0,19
31082,1,87
56209,0,2
54982,1,99
13086,0,73
13872,0,66
44290,1,95
27706,1,82
33311,1,88
22501,0,39
9902,1,23
18126,1,45
2142,0,94
34606,0,11
49048,1,97
56981,1,98
38220,0,7
16133,0,64
18777,1,45
18318,1,46
2821,1,14
19252,1,49
5418,1,16
54588,0,2
39189,0,8
19444,0,49
58611,0,1
44753,1,93
54208,1,98
51839,0,1
24640,0,33
44804,1,93
6512,1,17
22332,1,64
54859,0,2
38363,0,8
43063,1,93
6923,0,80
5870,0,84
48937,1,97
12476,1,23
17110,0,56
10762,1,22
7477,0,78
9193,0,82
5451,1,17
11141,1,28
18832,0,49
45805,1,95
7588,1,22
471,1,19
21380,0,41
4897,0,85
577,0,86
1007,0,89
13809,0,71
49482,1,98
422,1,15
21364,1,60
47817,0,5
56537,1,98
32382,0,11
57538,0,1
36217,0,10
38194,1,94
16119,1,39
33425,1,89
26772,1,77
29729,1,83
33321,0,10
42159,0,6
57818,0,1
19117,0,53
19545,0,53
16398,0,64
57632,0,1
4528,1,20
37863,0,10
56665,0,2
47606,1,95
16136,1,36
15895,1,33
26705,0,21
55,0,90
51122,1,98
37802,1,92
7023,1,19
165,1,18
32905,1,90
3045,0,93
35503,1,91
6247,0,80
43573,0,5
6007,0,77
32848,1,90
15027,0,62
16619,1,40
5566,1,20
52243,1,98
22446,1,60
52569,0,2
22572,0,39
43542,0,5
26806,0,24
30228,0,14
638,1,12
18605,1,43
16501,0,57
8126,1,14
48061,0,4
15211,1,42
53876,1,99
39547,0,6
16940,0,61
43886,0,7
20104,1,50
25397,1,72
34390,0,12
36198,0,10
52190,0,1
56859,1,98
36494,1,89
34730,1,89
28273,0,17
2500,1,2
31316,1,87
43908,0,7
39316,0,8
56062,1,99
54671,0,2
2367,1,12
21808,0,35
41936,1,94
18902,0,53
36569,0,9
15208,0,55
4761,1,17
10125,1,25
57560,1,99
7264,0,87
24689,1,71
40420,1,94
25121,1,67
12582,0,72
20062,0,50
34558,1,89
3562,1,13
47093,1,96
24074,1,68
28269,0,17
5434,1,13
9452,1,29
36733,1,90
42211,1,95
7657,1,24
22124,1,58
28521,0,12
23464,1,61
4344,1,18
25735,0,25
20849,0,39
40092,1,94
20794,0,45
11711,0,71
11074,0,78
45444,1,94
13229,0,73
50848,0,1
19397,1,46
37248,1,91
6041,1,20
13516,1,31
44814,1,93
59334,0,1
546,1,8
15226,1,41
15245,0,58
8375,0,84
17361,0,54
49262,1,97
27119,0,22
59541,0,1
35427,1,90
12501,1,21
4464,1,21
5810,1,18
2549,0,92
23075,1,63
28464,1,83
35388,1,90
56225,0,2
23981,0,34
34441,0,10
47306,0,4
24953,1,69
34571,1,88
27742,1,83
20713,1,58
10453,1,21
56557,1,98
29127,0,17
54749,0,2
15804,0,65
35347,1,89
32156,1,87
59334,1,99
10641,0,77
27971,0,19
17107,1,44
9973,1,20
6695,0,82
53673,1,98
29679,0,17
42403,0,7
8440,0,85
44591,0,7
59487,1,99
26481,0,24
50308,0,2
12917,0,70
16105,1,40
42637,0,5
33460,0,11
20787,1,57
46554,0,5
15181,1,40
48416,0,4
55560,0,2
18722,1,47
15947,0,61
8354,1,15
58222,1,99
33738,1,89
41034,0,6
11785,0,74
31330,1,87
3549,0,84
13727,1,31
35637,0,10
56653,0,2
33053,0,9
5770,1,21
34691,1,91
16057,1,45
50744,0,2
35097,1,90
38209,0,6
41128,0,4
56878,0,2
14072,1,32
23765,1,66
2005,0,92
24666,1,70
36531,0,8
14800,0,62
15525,0,59
8063,0,86
37940,0,9
47558,0,4
39894,0,7
46882,0,5
57709,1,99
55172,1,98
18623,0,54
24574,1,68
28603,1,87
35177,0,10
5346,1,21
32977,1,88
12224,1,28
36846,1,89
18058,1,44
21413,0,42
6277,0,83
92,1,10
10425,0,75
35387,0,10
8129,1,15
4512,0,79
13312,0,75
32965,1,88
46518,0,4
26368,1,76
30548,1,87
36136,0,10
53056,0,2
8448,1,17
28101,1,80
17882,1,41
53324,1,98
11041,0,77
26903,1,78
870,1,8
10307,0,78
22682,0,36
5432,0,85
29280,0,15
42168,1,94
48941,0,3
30483,0,11
37264,1,89
40286,1,96
29885,1,84
33182,0,10
48295,0,4
7941,0,82
23978,0,35
19504,0,53
48437,0,3
5073,0,83
42521,1,95
38282,0,9
54064,1,98
25411,1,72
53088,1,98
7841,0,86
8994,0,83
34704,1,91
11434,0,75
18490,1,48
20427,1,58
57497,0,1
36560,1,92
1323,0,82
18254,0,58
48076,1,96
19095,0,51
16920,1,39
39749,0,7
13157,0,76
11621,0,74
17005,1,42
37638,0,10
57157,1,99
11888,1,24
53104,0,2
38622,1,93
11584,0,78
38028,1,91
34916,0,11
9049,0,82
11977,1,28
30456,0,15
50839,1,99
8089,1,13
53127,0,2
32677,0,11
24061,1,66
24657,0,30
50780,0,2
27525,1,79
35968,1,92
44186,0,4
24992,0,31
48602,1,96
11745,1,28
46965,1,94
16314,1,35
45643,0,5
54278,1,98
20228,1,55
46902,0,5
39262,1,91
50047,0,2
50984,1,98
15624,1,38
57310,1,99
12309,1,32
7508,0,83
26856,0,19
31265,0,12
2008,0,91
6618,1,11
20038,1,50
27967,1,81
45450,1,94
36927,1,92
33369,0,12
4672,0,83
9501,0,77
7909,0,82
13472,1,29
22405,0,37
30896,1,88
57083,1,99
4733,1,22
6230,1,18
42574,0,5
49083,0,3
52897,0,2
27243,0,21
10233,0,79
10868,1,21
33802,1,89
721,1,9
38011,1,92
3016,1,6
18112,0,56
27275,0,23
13760,1,28
16004,1,41
16222,0,58
47511,1,97
3365,1,21
18595,1,45
53694,0,2
44209,1,95
22732,1,60
12669,0,73
45468,1,94
14314,1,31
47260,0,5
12832,0,71
